x,y,Umbilicaria_decussata cloglog values
-2443122.76353586,1536655.01720342,0.5412203
-2466554.81248622,1590975.0322166,0.7345144
-2285173.99325334,1187653.05848885,0.49667475
-2456913.79421353,1494367.98906464,0.5823298
-2437962.13598144,1533674.58662883,0.53699845
-2450362.22279584,1543150.10433622,0.37333474
-2458972.03111232,1592607.32894605,0.7737456
-2460259.19549089,1594594.44584788,0.797823
-2466554.81248622,1590975.0322166,0.7345144
-2476097.67218783,1577083.68015131,0.5736645
-2464291.43968807,1599107.48879386,0.81896585
-2465262.57705245,1599737.05971877,0.81896585
-2465962.32168873,1599836.41366826,0.81896585
-2465624.88991117,1601617.71226252,0.8454915
-2442689.87437761,1661115.64464722,0.62760097
-2196790.82032094,926671.079541102,0.7398689
-2205508.1238483,934771.498940679,0.6871938
-2235182.3798632,938225.670425898,0.7541673
-2245507.80580756,943984.056104864,0.7297369
-2276694.71128246,903329.086350651,0.47699493
-2277068.01772189,902519.18509296,0.47699493
-2285926.96358424,891934.716240996,0.7038931
-2268927.17762605,939203.884285848,0.75790167
-2261517.33407193,957284.440556591,0.78670305
-2290073.84320192,905614.335817293,0.6126921
-2276132.97823141,945929.629352642,0.71028
-2290888.66413929,918253.475245578,0.5886983
-2274530.23964265,962202.948389309,0.86659145
-2310889.20283209,918990.852538654,0.67415893
-2399459.74481674,1104260.94130339,0.5364954
-2437947.97048564,1186342.61404601,0.40726137
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2503551.0216109,1218525.47002202,0.3514905
-2494010.54584365,1251655.91095723,0.3575596
-2479578.93343066,1282627.73132274,0.2914771
-2515621.52500196,1211526.77893387,0.3868035
-2504302.14558067,1319624.2340624,0.26098937
-2524400.3517855,1289211.20212553,0.1212328
-2484666.13751694,1372600.85885939,0.47225413
-2513957.05275252,1324100.82548781,0.24976853
-2506080.96709718,1387428.50159157,0.4703611
-2545951.55362985,1326444.50257719,0.21517928
-2499828.16046482,1505355.44103287,0.5411601
-2504661.70869598,1508073.73076558,0.5406135
-2452603.47920882,1597397.82862471,0.56220305
-2521970.87574385,1535435.89618332,0.12740313
-2601498.68148936,1467664.32252641,0.18656668
-2601754.79761239,1467210.25300012,0.20282294
-2603641.18980954,1464206.40271155,0.17640166
-2604271.68776354,1465251.46901134,0.20282294
-2602957.76589058,1469654.35441767,0.24925713
-2607587.71966267,1461515.21524767,0.16873004
-2603496.23730889,1468791.26578778,0.24925713
-2604498.89562615,1469350.33484416,0.24925713
-2603530.43022203,1472226.33313733,0.32653317
-2609261.00927066,1470243.0187208,0.42306194
-2612943.12457828,1466297.30537869,0.22295906
-2620433.75452594,1492864.44808369,0.34708735
-2648500.16999791,1461067.71910527,0.07707977
-2648491.47089057,1462863.16547308,0.09401532
-2637142.22053082,1485074.72094761,0.3580545
-2651421.07832981,1461882.42450565,0.07122063
-2629291.85993771,1594350.95432252,0.23536141
-2638160.29845032,1588728.30762292,0.07437777
-2628864.94687862,1607263.09928965,0.24570166
-2626775.24466491,1813518.93298832,0.16409901
-2619468.66640445,1824174.00120961,0.22855648
-1840544.78595043,991030.017111752,0.9330671
-1958711.79475523,771251.849692624,0.7194942
-1984548.20569251,734594.191365371,0.674563
-2149428.99057318,565434.123810298,0.4746236
-2202798.42441514,938234.306847362,0.7309895
-2431385.37460231,1530531.91682678,0.63435024
-2443122.76353586,1536655.01720342,0.5412203
-2465624.88991117,1601617.71226252,0.8454915
-2453029.60954493,1190328.37000344,0.33803836
-2604271.68776354,1465251.46901134,0.20282294
-2607587.71966267,1461515.21524767,0.16873004
-2431385.37460231,1530531.91682678,0.63435024
-2437962.13598144,1533674.58662883,0.53699845
-2443122.76353586,1536655.01720342,0.5412203
-2450362.22279584,1543150.10433622,0.37333474
-2290888.66413929,918253.475245578,0.5886983
-2453029.60954493,1190328.37000344,0.33803836
-2604271.68776354,1465251.46901134,0.20282294
-1843636.30888502,735275.223204422,0.6680364
-1850112.75645258,733632.264002298,0.6387183
-1900701.59319288,757149.674942628,0.70196813
-1953398.84069274,774227.707190746,0.6814307
-1519355.57878751,474706.796747827,0.15849143
-1572032.91421327,523327.911261167,0.09811883
-2638160.29845032,1588728.30762292,0.07437777
-2437962.13598144,1533674.58662883,0.53699845
-2453029.60954493,1190328.37000344,0.33803836
-2222698.79933601,934336.541434468,0.7394058
-2285926.96358424,891934.716240996,0.7038931
-2524400.3517855,1289211.20212553,0.1212328
-2601754.79761239,1467210.25300012,0.20282294
-2634684.43176573,1582934.80091119,0.12079828
-2196790.82032094,926671.079541102,0.7398689
-2280543.88314427,880542.018061145,0.56816
-2285926.96358424,891934.716240996,0.7038931
-2453029.60954493,1190328.37000344,0.33803836
-2524400.3517855,1289211.20212553,0.1212328
-2453029.60954493,1190328.37000344,0.33803836
-2524400.3517855,1289211.20212553,0.1212328
-2642487.90527909,1548050.44585207,0.21045245
-2604271.68776354,1465251.46901134,0.20282294
-2638160.29845032,1588728.30762292,0.07437777
-1553071.41354658,500528.850240833,0.09984688
-2061116.57727265,988885.155568707,0.6786666
-2443122.76353586,1536655.01720342,0.5412203
-2280543.88314427,880542.018061145,0.56816
-2285926.96358424,891934.716240996,0.7038931
-2628706.73933532,1612447.90796136,0.2911977
-2437962.13598144,1533674.58662883,0.53699845
-2437947.97048564,1186342.61404601,0.40726137
-2442689.87437761,1661115.64464722,0.62760097
-2449434.10963524,1186664.35187042,0.26729327
-2453029.60954493,1190328.37000344,0.33803836
-2466872.10042162,1265288.1997946,0.3760162
-2503551.0216109,1218525.47002202,0.3514905
-2504774.95848793,1216680.1906665,0.3514905
-2479578.93343066,1282627.73132274,0.2914771
-2515621.52500196,1211526.77893387,0.3868035
-2513957.05275252,1324100.82548781,0.24976853
-2645529.55362801,1452606.88258285,0.19801255
-2648491.47089057,1462863.16547308,0.09401532
-2651421.07832981,1461882.42450565,0.07122063
-2651624.69958499,1464983.36173534,0.11833864
-2652629.9463987,1465538.74570681,0.11833864
-2649344.52964631,1508358.82544896,0.06105125
-2640992.684782,1524937.63426868,0.08182405
-2642487.90527909,1548050.44585207,0.21045245
-2629291.85993771,1594350.95432252,0.23536141
-2629604.83862387,1596939.55391197,0.14519763
-2635583.58800009,1587795.3178861,0.07702088
-2638242.60754186,1587096.78341901,0.07426919
-2638160.29845032,1588728.30762292,0.07437777
-2629816.05657997,1618367.1846664,0.16582265
-2635673.498446,1621432.7671627,0.19545199
-2636355.25295379,1621284.55695559,0.19545199
-2626775.24466491,1813518.93298832,0.16409901
-2619468.66640445,1824174.00120961,0.22855648
-2245507.80580756,943984.056104864,0.7297369
-2642487.90527909,1548050.44585207,0.21045245
-2635438.86674717,1570058.25137286,0.0963576
-1843636.30888502,735275.223204422,0.6680364
-1900701.59319288,757149.674942628,0.70196813
-2604271.68776354,1465251.46901134,0.20282294
-1953398.84069274,774227.707190746,0.6814307
-2439541.85916477,1537641.39117453,0.5466396
-2445940.10128623,1534335.33308777,0.5131057
-2359937.72844201,1217930.02706406,0.53947735
-1900701.59319288,757149.674942628,0.70196813
-1953398.84069274,774227.707190746,0.6814307
-2442689.87437761,1661115.64464722,0.62760097
-2290073.84320192,905614.335817293,0.6126921
-2273352.98975803,964981.092507093,0.81567943
-2428339.5132885,1154894.85972534,0.42057988
-2432744.91370968,1167123.31875065,0.31169963
-2453029.60954493,1190328.37000344,0.33803836
-2503551.0216109,1218525.47002202,0.3514905
-2530533.39451434,1239209.78163501,0.21496171
-2545951.55362985,1326444.50257719,0.21517928
-2454311.63923701,1561558.31781043,0.5033972
-2651421.07832981,1461882.42450565,0.07122063
-2651624.69958499,1464983.36173534,0.11833864
-2642487.90527909,1548050.44585207,0.21045245
-2634684.43176573,1582934.80091119,0.12079828
-2629291.85993771,1594350.95432252,0.23536141
-2639659.80886563,1589204.4643681,0.07437777
-2630217.95910114,1624601.58210426,0.23278522
-2634217.69165432,1622475.83439706,0.19201876
-2626775.24466491,1813518.93298832,0.16409901
-2619468.66640445,1824174.00120961,0.22855648
-2445421.3658215,1457127.45448814,0.6230202
-2437962.13598144,1533674.58662883,0.53699845
-2465262.57705245,1599737.05971877,0.81896585
-2465962.32168873,1599836.41366826,0.81896585
-2465624.88991117,1601617.71226252,0.8454915
-2442689.87437761,1661115.64464722,0.62760097
-2277068.01772189,902519.18509296,0.47699493
-2248021.95882983,1016590.36645268,0.6703395
-2290888.66413929,918253.475245578,0.5886983
-2273352.98975803,964981.092507093,0.81567943
-2337877.32559583,990979.130007693,0.6108741
-2331141.05526458,1158202.88196822,0.49961117
-2329929.03594441,1203410.74121387,0.50408345
-2453029.60954493,1190328.37000344,0.33803836
-2386700.81436594,1365714.9990339,0.8834435
-2454311.63923701,1561558.31781043,0.5033972
-2601754.79761239,1467210.25300012,0.20282294
-2604271.68776354,1465251.46901134,0.20282294
-2642487.90527909,1548050.44585207,0.21045245
-2635438.86674717,1570058.25137286,0.0963576
-2638160.29845032,1588728.30762292,0.07437777
-1952193.54336681,772159.646010498,0.6814307
-1953398.84069274,774227.707190746,0.6814307
-2003730.89476826,1016540.14871756,0.8924424
-2202798.42441514,938234.306847362,0.7309895
-2603641.18980954,1464206.40271155,0.17640166
-2607587.71966267,1461515.21524767,0.16873004
-2609254.84964225,1462164.76267931,0.17493786
-2609254.84964225,1462164.76267931,0.17493786
-2609254.84964225,1462164.76267931,0.17493786
-2609254.84964225,1462164.76267931,0.17493786
-2115754.76256789,709153.686743149,0.64601904
-2290888.66413929,918253.475245578,0.5886983
-2331141.05526458,1158202.88196822,0.49961117
-2337873.14159047,1176819.68942824,0.52602595
-2381638.03129045,1226624.18854597,0.58059716
-2453029.60954493,1190328.37000344,0.33803836
-2504774.95848793,1216680.1906665,0.3514905
-2649762.46151798,1375578.81031823,0.36479554
-2604271.68776354,1465251.46901134,0.20282294
-2603752.5500902,1468336.84760507,0.24925713
-2631287.09278694,1496597.75315835,0.32263625
-2640992.684782,1524937.63426868,0.08182405
-2629604.83862387,1596939.55391197,0.14519763
-2635583.58800009,1587795.3178861,0.07702088
-2639659.80886563,1589204.4643681,0.07437777
-2619468.66640445,1824174.00120961,0.22855648
-2149428.99057318,565434.123810298,0.4746236
-2290888.66413929,918253.475245578,0.5886983
-2296773.57281838,1112255.83858268,0.6193026
-2331141.05526458,1158202.88196822,0.49961117
-2337873.14159047,1176819.68942824,0.52602595
-2374859.94555304,1200587.06404601,0.72111017
-2386549.97885482,1365131.10639869,0.8834435
-2390589.89352048,1358044.07153339,0.8711347
-2603641.18980954,1464206.40271155,0.17640166
-2604271.68776354,1465251.46901134,0.20282294
-2605567.37447658,1463999.96545337,0.17404605
-2608096.06494051,1470408.3389714,0.42306194
-2609261.00927066,1470243.0187208,0.42306194
-1867162.7757872,774549.774820007,0.6803303
-1824322.31380591,915125.391132192,0.43904856
-2002866.6873788,1030558.89813115,0.811583
-2373126.50386733,1542304.36752783,0.9994267
-2235182.3798632,938225.670425898,0.7541673
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2604271.68776354,1465251.46901134,0.20282294
-2651368.97136824,1465446.13523536,0.11833864
-2629291.85993771,1594350.95432252,0.23536141
-2638160.29845032,1588728.30762292,0.07437777
-2006918.4862261,1018182.83420008,0.83877444
-2637257.78256766,1486018.38973212,0.35250822
-2651621.60590745,1466721.82541937,0.11833864
-1843636.30888502,735275.223204422,0.6680364
-1828899.92587262,921148.638930652,0.28888255
-2143900.93329888,892825.06500012,0.77323174
-2280543.88314427,880542.018061145,0.56816
-2285926.96358424,891934.716240996,0.7038931
-2524400.3517855,1289211.20212553,0.1212328
-2642487.90527909,1548050.44585207,0.21045245
-2638160.29845032,1588728.30762292,0.07437777
-2143900.93329888,892825.06500012,0.77323174
-2232592.03641513,936354.741861518,0.7617446
-2627427.70878412,1531313.25936755,0.30108687
-2638160.29845032,1588728.30762292,0.07437777
-2648491.47089057,1462863.16547308,0.09401532
-2638160.29845032,1588728.30762292,0.07437777
-2638160.29845032,1588728.30762292,0.07437777
-2639659.80886563,1589204.4643681,0.07437777
-2524400.3517855,1289211.20212553,0.1212328
-1843636.30888502,735275.223204422,0.6680364
-2651421.07832981,1461882.42450565,0.07122063
-1998320.11935183,956645.643063267,0.4248127
-2476097.67218783,1577083.68015131,0.5736645
-2465262.57705245,1599737.05971877,0.81896585
-2464815.50827519,1601390.4870103,0.8454915
-2465962.32168873,1599836.41366826,0.81896585
-2465624.88991117,1601617.71226252,0.8454915
-2442689.87437761,1661115.64464722,0.62760097
-2290888.66413929,918253.475245578,0.5886983
-2378895.08564847,1223983.51465419,0.5218353
-2453029.60954493,1190328.37000344,0.33803836
-2648491.47089057,1462863.16547308,0.09401532
-2648851.87125253,1468868.85351051,0.30040726
-2629291.85993771,1594350.95432252,0.23536141
-2635561.89938684,1584857.74699933,0.090660505
-2629604.83862387,1596939.55391197,0.14519763
-2638160.29845032,1588728.30762292,0.07437777
-2285926.96358424,891934.716240996,0.7038931
-2475426.00877013,1553686.85767386,0.5812027
-2465262.57705245,1599737.05971877,0.81896585
-2465962.32168873,1599836.41366826,0.81896585
-2442689.87437761,1661115.64464722,0.62760097
-2143900.93329888,892825.06500012,0.77323174
-2276694.71128246,903329.086350651,0.47699493
-2277068.01772189,902519.18509296,0.47699493
-2285926.96358424,891934.716240996,0.7038931
-2268927.17762605,939203.884285848,0.75790167
-2261517.33407193,957284.440556591,0.78670305
-2290073.84320192,905614.335817293,0.6126921
-2287639.9844075,914527.603820092,0.3725679
-2276132.97823141,945929.629352642,0.71028
-2290888.66413929,918253.475245578,0.5886983
-2315949.99163556,945079.247753461,0.6668197
-2351078.45077617,970987.942074572,0.6124635
-2428339.5132885,1154894.85972534,0.42057988
-2449434.10963524,1186664.35187042,0.26729327
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2467754.56027689,1210297.32282723,0.46026736
-2466872.10042162,1265288.1997946,0.3760162
-2486785.6860189,1242011.79823178,0.35622042
-2503551.0216109,1218525.47002202,0.3514905
-2504774.95848793,1216680.1906665,0.3514905
-2479578.93343066,1282627.73132274,0.2914771
-2515621.52500196,1211526.77893387,0.3868035
-2473030.60893744,1341963.19326396,0.38770312
-2483687.16978411,1342187.4897147,0.33394265
-2524400.3517855,1289211.20212553,0.1212328
-2534141.12882725,1282153.17648761,0.27109268
-2545237.59808135,1321847.80035175,0.18353496
-2545951.55362985,1326444.50257719,0.21517928
-2528479.25810779,1376975.97731799,0.082870744
-2499828.16046482,1505355.44103287,0.5411601
-2504661.70869598,1508073.73076558,0.5406135
-2469123.90205512,1602939.72741898,0.9858184
-2521970.87574385,1535435.89618332,0.12740313
-2622557.61570184,1494400.61107933,0.34708735
-2628375.18146227,1493643.75570312,0.3142447
-2648500.16999791,1461067.71910527,0.07707977
-2648491.47089057,1462863.16547308,0.09401532
-2637142.22053082,1485074.72094761,0.3580545
-2631287.09278694,1496597.75315835,0.32263625
-2651621.60590745,1466721.82541937,0.11833864
-2659613.45782835,1486117.76466862,0.33601624
-2640992.684782,1524937.63426868,0.08182405
-2642487.90527909,1548050.44585207,0.21045245
-2635438.86674717,1570058.25137286,0.0963576
-2629291.85993771,1594350.95432252,0.23536141
-2638160.29845032,1588728.30762292,0.07437777
-2629816.05657997,1618367.1846664,0.16582265
-2619468.66640445,1824174.00120961,0.22855648
-1972895.08487135,734268.954377713,0.5397506
-2149428.99057318,565434.123810298,0.4746236
-2149417.60537442,565816.206393399,0.4746236
-2332226.42228327,1192441.67155438,0.54084957
-2359937.72844201,1217930.02706406,0.53947735
-2437947.97048564,1186342.61404601,0.40726137
-1984548.20569251,734594.191365371,0.674563
-2127540.84042362,706977.399465735,0.63036233
-1870136.24878816,726850.045205457,0.62835306
-1972895.08487135,734268.954377713,0.5397506
-2227224.93700811,1050595.22216221,0.57268435
-1943824.64290145,936335.44628175,0.50757617
-2437962.13598144,1533674.58662883,0.53699845
-2450244.04831176,1538227.31401208,0.4904693
-2290888.66413929,918253.475245578,0.5886983
-2332226.42228327,1192441.67155438,0.54084957
-2437947.97048564,1186342.61404601,0.40726137
-2453029.60954493,1190328.37000344,0.33803836
-1900701.59319288,757149.674942628,0.70196813
-2076602.65164643,700827.203583579,0.5896583
-2503551.0216109,1218525.47002202,0.3514905
-1869604.26034371,935919.136547331,0.66780335
-2149428.99057318,565434.123810298,0.4746236
-2149417.60537442,565816.206393399,0.4746236
-2465962.32168873,1599836.41366826,0.81896585
-2465624.88991117,1601617.71226252,0.8454915
-2290073.84320192,905614.335817293,0.6126921
-2290888.66413929,918253.475245578,0.5886983
-2310889.20283209,918990.852538654,0.67415893
-2466487.3166294,1196668.83529232,0.31847143
-2545237.59808135,1321847.80035175,0.18353496
-2290073.84320192,905614.335817293,0.6126921
-2290888.66413929,918253.475245578,0.5886983
-2453029.60954493,1190328.37000344,0.33803836
-2442689.87437761,1661115.64464722,0.62760097
-2196790.82032094,926671.079541102,0.7398689
-2198927.55336252,926339.852483104,0.73410904
-2290073.84320192,905614.335817293,0.6126921
-2310889.20283209,918990.852538654,0.67415893
-2337873.14159047,1176819.68942824,0.52602595
-2428339.5132885,1154894.85972534,0.42057988
-2437947.97048564,1186342.61404601,0.40726137
-2449434.10963524,1186664.35187042,0.26729327
-2453029.60954493,1190328.37000344,0.33803836
-2473030.60893744,1341963.19326396,0.38770312
-2484666.13751694,1372600.85885939,0.47225413
-2638160.29845032,1588728.30762292,0.07437777
-2627913.74769357,1610602.12776021,0.26293528
-2005007.49122471,1017295.60024705,0.8823942
-2442689.87437761,1661115.64464722,0.62760097
-2373746.05582349,1539364.38301671,0.9991889
-2496930.54119514,1528226.78542479,0.5628508
-2464815.50827519,1601390.4870103,0.8454915
-2442689.87437761,1661115.64464722,0.62760097
-2196790.82032094,926671.079541102,0.7398689
-2206578.64868848,935936.290083548,0.67039895
-2216582.41594148,939327.353154662,0.74484694
-2223027.20530667,953381.348644959,0.72326875
-2290073.84320192,905614.335817293,0.6126921
-2290888.66413929,918253.475245578,0.5886983
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2467754.56027689,1210297.32282723,0.46026736
-2472153.07340919,1217238.05342563,0.42587665
-2483092.95955909,1234826.52381985,0.36188132
-2487144.45441988,1244197.31376269,0.3474891
-2503551.0216109,1218525.47002202,0.3514905
-2504774.95848793,1216680.1906665,0.3514905
-2479578.93343066,1282627.73132274,0.2914771
-2515621.52500196,1211526.77893387,0.3868035
-2502744.1847028,1294529.73191326,0.26756766
-2501143.33358878,1310970.3284428,0.2499591
-2504302.14558067,1319624.2340624,0.26098937
-2524288.66539813,1288509.31960776,0.1212328
-2524400.3517855,1289211.20212553,0.1212328
-2534141.12882725,1282153.17648761,0.27109268
-2513957.05275252,1324100.82548781,0.24976853
-2545237.59808135,1321847.80035175,0.18353496
-2545951.55362985,1326444.50257719,0.21517928
-2521970.87574385,1535435.89618332,0.12740313
-2601754.79761239,1467210.25300012,0.20282294
-2604271.68776354,1465251.46901134,0.20282294
-2602331.16119594,1470038.6025342,0.24925713
-2603752.5500902,1468336.84760507,0.24925713
-2608634.42311897,1462098.88580244,0.17493786
-2614429.94657257,1467604.49570989,0.18974572
-2620433.75452594,1492864.44808369,0.34708735
-2645529.55362801,1452606.88258285,0.19801255
-2648491.47089057,1462863.16547308,0.09401532
-2647567.79564209,1467570.79345926,0.18836257
-2651421.07832981,1461882.42450565,0.07122063
-2649990.41394982,1466870.72188996,0.11833864
-2651621.60590745,1466721.82541937,0.11833864
-2652629.9463987,1465538.74570681,0.11833864
-2640992.684782,1524937.63426868,0.08182405
-2634640.66625525,1536857.87298404,0.28807464
-2642487.90527909,1548050.44585207,0.21045245
-2635438.86674717,1570058.25137286,0.0963576
-2629291.85993771,1594350.95432252,0.23536141
-2628170.09919319,1598080.00949404,0.18368673
-2629604.83862387,1596939.55391197,0.14519763
-2623592.19618942,1610867.63855787,0.28539553
-2638242.60754186,1587096.78341901,0.07426919
-2638160.29845032,1588728.30762292,0.07437777
-2639659.80886563,1589204.4643681,0.07437777
-2620630.22842615,1629197.19196007,0.31527293
-2621368.94232242,1629399.54058098,0.31527293
-2635673.498446,1621432.7671627,0.19545199
-2636355.25295379,1621284.55695559,0.19545199
-2619468.66640445,1824174.00120961,0.22855648
-1880248.32863051,801642.102122726,0.68713075
-2149428.99057318,565434.123810298,0.4746236
-2149417.60537442,565816.206393399,0.4746236
-2196790.82032094,926671.079541102,0.7398689
-2215534.89125432,932672.24057834,0.87036574
-2222360.74452202,935163.554313877,0.7394058
-2268927.17762605,939203.884285848,0.75790167
-2261517.33407193,957284.440556591,0.78670305
-2276132.97823141,945929.629352642,0.71028
-2453029.60954493,1190328.37000344,0.33803836
-2604271.68776354,1465251.46901134,0.20282294
-2609261.00927066,1470243.0187208,0.42306194
-2106540.92118286,827734.901174912,0.7142195
-2261517.33407193,957284.440556591,0.78670305
-2276132.97823141,945929.629352642,0.71028
-2453029.60954493,1190328.37000344,0.33803836
-2651421.07832981,1461882.42450565,0.07122063
-2651621.60590745,1466721.82541937,0.11833864
-2437962.13598144,1533674.58662883,0.53699845
-2443122.76353586,1536655.01720342,0.5412203
-2445940.10128623,1534335.33308777,0.5131057
-2450244.04831176,1538227.31401208,0.4904693
-2235182.3798632,938225.670425898,0.7541673
-2268927.17762605,939203.884285848,0.75790167
-2276132.97823141,945929.629352642,0.71028
-2453029.60954493,1190328.37000344,0.33803836
-2453375.5484034,1190448.62479115,0.33803836
-1958711.79475523,771251.849692624,0.7194942
-1972895.08487135,734268.954377713,0.5397506
-2143900.93329888,892825.06500012,0.77323174
-2453029.60954493,1190328.37000344,0.33803836
-2524400.3517855,1289211.20212553,0.1212328
-2534141.12882725,1282153.17648761,0.27109268
-2534318.76757612,1358352.2473581,0.15362932
-2601754.79761239,1467210.25300012,0.20282294
-2403547.09349632,1453759.88995692,0.660324
-2437962.13598144,1533674.58662883,0.53699845
-2473173.57892833,1523442.81237352,0.5806222
-2476097.67218783,1577083.68015131,0.5736645
-2442689.87437761,1661115.64464722,0.62760097
-2196790.82032094,926671.079541102,0.7398689
-2245507.80580756,943984.056104864,0.7297369
-2276694.71128246,903329.086350651,0.47699493
-2277068.01772189,902519.18509296,0.47699493
-2290073.84320192,905614.335817293,0.6126921
-2290888.66413929,918253.475245578,0.5886983
-2274530.23964265,962202.948389309,0.86659145
-2459351.49140998,1555025.86361479,0.3474799
-2290888.66413929,918253.475245578,0.5886983
-2310889.20283209,918990.852538654,0.67415893
-2642487.90527909,1548050.44585207,0.21045245
-2634318.40909949,1622272.78646624,0.19201876
-2149428.99057318,565434.123810298,0.4746236
-2149417.60537442,565816.206393399,0.4746236
-2310889.20283209,918990.852538654,0.67415893
-2638160.29845032,1588728.30762292,0.07437777
-2604271.68776354,1465251.46901134,0.20282294
-2545237.59808135,1321847.80035175,0.18353496
-2465624.88991117,1601617.71226252,0.8454915
-2524400.3517855,1289211.20212553,0.1212328
-2285926.96358424,891934.716240996,0.7038931
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2452603.47920882,1597397.82862471,0.56220305
-2640992.684782,1524937.63426868,0.08182405
-2638160.29845032,1588728.30762292,0.07437777
-2646865.25691418,1631118.48232811,0.1927971
-2634684.43176573,1582934.80091119,0.12079828
-2630217.95910114,1624601.58210426,0.23278522
-2619468.66640445,1824174.00120961,0.22855648
-2285926.96358424,891934.716240996,0.7038931
-2470465.24923105,1341635.69563301,0.41251355
-2620433.75452594,1492864.44808369,0.34708735
-2638160.29845032,1588728.30762292,0.07437777
-2630217.95910114,1624601.58210426,0.23278522
-2524400.3517855,1289211.20212553,0.1212328
-2638160.29845032,1588728.30762292,0.07437777
-2440113.50676156,1498234.09158088,0.5546082
-2441383.586008,1511557.8483439,0.5880487
-2437962.13598144,1533674.58662883,0.53699845
-2440565.63312605,1532151.34676087,0.54935247
-2443122.76353586,1536655.01720342,0.5412203
-2445940.10128623,1534335.33308777,0.5131057
-2450362.22279584,1543150.10433622,0.37333474
-2235182.3798632,938225.670425898,0.7541673
-2277068.01772189,902519.18509296,0.47699493
-2290073.84320192,905614.335817293,0.6126921
-2276132.97823141,945929.629352642,0.71028
-2332226.42228327,1192441.67155438,0.54084957
-2437947.97048564,1186342.61404601,0.40726137
-2413305.32078248,1490726.32026543,0.6608258
-2422607.42802173,1637841.35805539,0.6921981
-2604271.68776354,1465251.46901134,0.20282294
-2607587.71966267,1461515.21524767,0.16873004
-2609261.00927066,1470243.0187208,0.42306194
-2612943.12457828,1466297.30537869,0.22295906
-2637142.22053082,1485074.72094761,0.3580545
-1958711.79475523,771251.849692624,0.7194942
-1518968.2148525,475575.608243754,0.18637127
-1519355.57878751,474706.796747827,0.15849143
-1953398.84069274,774227.707190746,0.6814307
-2017410.94851753,999513.308865739,0.8524074
-2619468.66640445,1824174.00120961,0.22855648
-2466487.3166294,1196668.83529232,0.31847143
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2453029.60954493,1190328.37000344,0.33803836
-2453029.60954493,1190328.37000344,0.33803836
-2453029.60954493,1190328.37000344,0.33803836
-2453029.60954493,1190328.37000344,0.33803836
-2453029.60954493,1190328.37000344,0.33803836
-2453029.60954493,1190328.37000344,0.33803836
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2453029.60954493,1190328.37000344,0.33803836
-2659613.45782835,1486117.76466862,0.33601624
-2633962.53054733,1570659.66126277,0.13619201
-2280543.88314427,880542.018061145,0.56816
-2649990.41394982,1466870.72188996,0.11833864
-2649990.41394982,1466870.72188996,0.11833864
-2649990.41394982,1466870.72188996,0.11833864
-2649990.41394982,1466870.72188996,0.11833864
-2649990.41394982,1466870.72188996,0.11833864
-2649990.41394982,1466870.72188996,0.11833864
-2635923.7667323,1588071.11204761,0.079437405
-2449434.10963524,1186664.35187042,0.26729327
-2649990.41394982,1466870.72188996,0.11833864
-2649990.41394982,1466870.72188996,0.11833864
-2603874.22524729,1468627.69700044,0.24925713
