x,y,Usnea_antarctica cloglog values
-2437962.13598144,1533674.58662883,0.24681541
-2439541.85916477,1537641.39117453,0.30504584
-2443122.76353586,1536655.01720342,0.1763319
-2466554.81248622,1590975.0322166,0.4086506
-2285173.99325334,1187653.05848885,0.4162755
-2456913.79421353,1494367.98906464,0.3357763
-2437962.13598144,1533674.58662883,0.24681541
-2450362.22279584,1543150.10433622,0.58603394
-2458972.03111232,1592607.32894605,0.4365362
-2460259.19549089,1594594.44584788,0.3296193
-2466554.81248622,1590975.0322166,0.4086506
-2476097.67218783,1577083.68015131,0.30390456
-2464291.43968807,1599107.48879386,0.57381415
-2465262.57705245,1599737.05971877,0.57381415
-2465962.32168873,1599836.41366826,0.57381415
-2465624.88991117,1601617.71226252,0.7293219
-2442689.87437761,1661115.64464722,0.6179104
-2196790.82032094,926671.079541102,0.33907443
-2205508.1238483,934771.498940679,0.42654413
-2235182.3798632,938225.670425898,0.3759416
-2245507.80580756,943984.056104864,0.39251053
-2276694.71128246,903329.086350651,0.69048125
-2277068.01772189,902519.18509296,0.69048125
-2285926.96358424,891934.716240996,0.58408374
-2268927.17762605,939203.884285848,0.4614766
-2261517.33407193,957284.440556591,0.77020407
-2290073.84320192,905614.335817293,0.55431783
-2276132.97823141,945929.629352642,0.47449932
-2290888.66413929,918253.475245578,0.6300237
-2274530.23964265,962202.948389309,0.70807546
-2310889.20283209,918990.852538654,0.58450824
-2399459.74481674,1104260.94130339,0.6104768
-2437947.97048564,1186342.61404601,0.55513924
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2503551.0216109,1218525.47002202,0.6440998
-2494010.54584365,1251655.91095723,0.8064122
-2479578.93343066,1282627.73132274,0.8464916
-2515621.52500196,1211526.77893387,0.6313419
-2504302.14558067,1319624.2340624,0.8173565
-2524400.3517855,1289211.20212553,0.26737383
-2484666.13751694,1372600.85885939,0.6445517
-2513957.05275252,1324100.82548781,0.7008934
-2506080.96709718,1387428.50159157,0.6984526
-2545951.55362985,1326444.50257719,0.717594
-2499828.16046482,1505355.44103287,0.6900085
-2504661.70869598,1508073.73076558,0.7144101
-2452603.47920882,1597397.82862471,0.7368451
-2521970.87574385,1535435.89618332,0.3796342
-2601498.68148936,1467664.32252641,0.63801867
-2601754.79761239,1467210.25300012,0.69389784
-2603641.18980954,1464206.40271155,0.6441893
-2604271.68776354,1465251.46901134,0.69389784
-2602957.76589058,1469654.35441767,0.7616756
-2607587.71966267,1461515.21524767,0.5900423
-2603496.23730889,1468791.26578778,0.7616756
-2604498.89562615,1469350.33484416,0.7616756
-2603530.43022203,1472226.33313733,0.7044812
-2609261.00927066,1470243.0187208,0.69131273
-2612943.12457828,1466297.30537869,0.69232094
-2620433.75452594,1492864.44808369,0.8068148
-2648500.16999791,1461067.71910527,0.3989073
-2648491.47089057,1462863.16547308,0.44166583
-2637142.22053082,1485074.72094761,0.7889358
-2651421.07832981,1461882.42450565,0.38692713
-2629291.85993771,1594350.95432252,0.29682645
-2638160.29845032,1588728.30762292,0.30953982
-2628864.94687862,1607263.09928965,0.54947037
-2626775.24466491,1813518.93298832,0.38021848
-2619468.66640445,1824174.00120961,0.521178
-1840544.78595043,991030.017111752,4.947859E-4
-1958711.79475523,771251.849692624,0.1848817
-1984548.20569251,734594.191365371,0.24594454
-2149428.99057318,565434.123810298,0.29944703
-2202798.42441514,938234.306847362,0.40162936
-2431385.37460231,1530531.91682678,0.2253631
-2443122.76353586,1536655.01720342,0.1763319
-2465624.88991117,1601617.71226252,0.7293219
-2453029.60954493,1190328.37000344,0.5472053
-2604271.68776354,1465251.46901134,0.69389784
-2607587.71966267,1461515.21524767,0.5900423
-2431385.37460231,1530531.91682678,0.2253631
-2437962.13598144,1533674.58662883,0.24681541
-2443122.76353586,1536655.01720342,0.1763319
-2450362.22279584,1543150.10433622,0.58603394
-2290888.66413929,918253.475245578,0.6300237
-2453029.60954493,1190328.37000344,0.5472053
-2604271.68776354,1465251.46901134,0.69389784
-1843636.30888502,735275.223204422,0.19235128
-1850112.75645258,733632.264002298,0.09681572
-1900701.59319288,757149.674942628,0.15985575
-1953398.84069274,774227.707190746,0.16537179
-1519355.57878751,474706.796747827,0.0056547495
-1572032.91421327,523327.911261167,0.009970044
-2638160.29845032,1588728.30762292,0.30953982
-2437962.13598144,1533674.58662883,0.24681541
-2453029.60954493,1190328.37000344,0.5472053
-2222698.79933601,934336.541434468,0.38191548
-2285926.96358424,891934.716240996,0.58408374
-2524400.3517855,1289211.20212553,0.26737383
-2601754.79761239,1467210.25300012,0.69389784
-2634684.43176573,1582934.80091119,0.47417814
-2196790.82032094,926671.079541102,0.33907443
-2280543.88314427,880542.018061145,0.6756239
-2285926.96358424,891934.716240996,0.58408374
-2453029.60954493,1190328.37000344,0.5472053
-2524400.3517855,1289211.20212553,0.26737383
-2453029.60954493,1190328.37000344,0.5472053
-2524400.3517855,1289211.20212553,0.26737383
-2642487.90527909,1548050.44585207,0.5670774
-2604271.68776354,1465251.46901134,0.69389784
-2638160.29845032,1588728.30762292,0.30953982
-1553071.41354658,500528.850240833,0.009198614
-2061116.57727265,988885.155568707,0.13905941
-2443122.76353586,1536655.01720342,0.1763319
-2280543.88314427,880542.018061145,0.6756239
-2285926.96358424,891934.716240996,0.58408374
-2628706.73933532,1612447.90796136,0.9100789
-2437962.13598144,1533674.58662883,0.24681541
-2437947.97048564,1186342.61404601,0.55513924
-2442689.87437761,1661115.64464722,0.6179104
-2449434.10963524,1186664.35187042,0.5834241
-2453029.60954493,1190328.37000344,0.5472053
-2466872.10042162,1265288.1997946,0.8935356
-2503551.0216109,1218525.47002202,0.6440998
-2504774.95848793,1216680.1906665,0.6440998
-2479578.93343066,1282627.73132274,0.8464916
-2515621.52500196,1211526.77893387,0.6313419
-2513957.05275252,1324100.82548781,0.7008934
-2645529.55362801,1452606.88258285,0.55428386
-2648491.47089057,1462863.16547308,0.44166583
-2651421.07832981,1461882.42450565,0.38692713
-2651624.69958499,1464983.36173534,0.5073991
-2652629.9463987,1465538.74570681,0.5073991
-2649344.52964631,1508358.82544896,0.27593577
-2640992.684782,1524937.63426868,0.29645252
-2642487.90527909,1548050.44585207,0.5670774
-2629291.85993771,1594350.95432252,0.29682645
-2629604.83862387,1596939.55391197,0.48308387
-2635583.58800009,1587795.3178861,0.36295113
-2638242.60754186,1587096.78341901,0.34485036
-2638160.29845032,1588728.30762292,0.30953982
-2629816.05657997,1618367.1846664,0.46191022
-2635673.498446,1621432.7671627,0.54994935
-2636355.25295379,1621284.55695559,0.54994935
-2626775.24466491,1813518.93298832,0.38021848
-2619468.66640445,1824174.00120961,0.521178
-2245507.80580756,943984.056104864,0.39251053
-2642487.90527909,1548050.44585207,0.5670774
-2635438.86674717,1570058.25137286,0.45209208
-1843636.30888502,735275.223204422,0.19235128
-1900701.59319288,757149.674942628,0.15985575
-2604271.68776354,1465251.46901134,0.69389784
-1953398.84069274,774227.707190746,0.16537179
-2439541.85916477,1537641.39117453,0.30504584
-2445940.10128623,1534335.33308777,0.23003417
-2359937.72844201,1217930.02706406,0.38706574
-1900701.59319288,757149.674942628,0.15985575
-1953398.84069274,774227.707190746,0.16537179
-2442689.87437761,1661115.64464722,0.6179104
-2290073.84320192,905614.335817293,0.55431783
-2273352.98975803,964981.092507093,0.7372498
-2428339.5132885,1154894.85972534,0.58869964
-2432744.91370968,1167123.31875065,0.60044354
-2453029.60954493,1190328.37000344,0.5472053
-2503551.0216109,1218525.47002202,0.6440998
-2530533.39451434,1239209.78163501,0.46036306
-2545951.55362985,1326444.50257719,0.717594
-2454311.63923701,1561558.31781043,0.28130865
-2651421.07832981,1461882.42450565,0.38692713
-2651624.69958499,1464983.36173534,0.5073991
-2642487.90527909,1548050.44585207,0.5670774
-2634684.43176573,1582934.80091119,0.47417814
-2629291.85993771,1594350.95432252,0.29682645
-2639659.80886563,1589204.4643681,0.30953982
-2630217.95910114,1624601.58210426,0.58801335
-2634217.69165432,1622475.83439706,0.5434043
-2626775.24466491,1813518.93298832,0.38021848
-2619468.66640445,1824174.00120961,0.521178
-2445421.3658215,1457127.45448814,0.26874483
-2437962.13598144,1533674.58662883,0.24681541
-2465262.57705245,1599737.05971877,0.57381415
-2465962.32168873,1599836.41366826,0.57381415
-2465624.88991117,1601617.71226252,0.7293219
-2442689.87437761,1661115.64464722,0.6179104
-2277068.01772189,902519.18509296,0.69048125
-2248021.95882983,1016590.36645268,0.38129258
-2290888.66413929,918253.475245578,0.6300237
-2273352.98975803,964981.092507093,0.7372498
-2337877.32559583,990979.130007693,0.6793375
-2331141.05526458,1158202.88196822,0.5390237
-2329929.03594441,1203410.74121387,0.4373972
-2453029.60954493,1190328.37000344,0.5472053
-2386700.81436594,1365714.9990339,0.44076493
-2454311.63923701,1561558.31781043,0.28130865
-2601754.79761239,1467210.25300012,0.69389784
-2604271.68776354,1465251.46901134,0.69389784
-2642487.90527909,1548050.44585207,0.5670774
-2635438.86674717,1570058.25137286,0.45209208
-2638160.29845032,1588728.30762292,0.30953982
-1952193.54336681,772159.646010498,0.16537179
-1953398.84069274,774227.707190746,0.16537179
-2003730.89476826,1016540.14871756,0.039526667
-2202798.42441514,938234.306847362,0.40162936
-2603641.18980954,1464206.40271155,0.6441893
-2607587.71966267,1461515.21524767,0.5900423
-2609254.84964225,1462164.76267931,0.6103999
-2609254.84964225,1462164.76267931,0.6103999
-2609254.84964225,1462164.76267931,0.6103999
-2609254.84964225,1462164.76267931,0.6103999
-2115754.76256789,709153.686743149,0.44017556
-2290888.66413929,918253.475245578,0.6300237
-2331141.05526458,1158202.88196822,0.5390237
-2337873.14159047,1176819.68942824,0.5336409
-2381638.03129045,1226624.18854597,0.3942807
-2453029.60954493,1190328.37000344,0.5472053
-2504774.95848793,1216680.1906665,0.6440998
-2649762.46151798,1375578.81031823,0.6921562
-2604271.68776354,1465251.46901134,0.69389784
-2603752.5500902,1468336.84760507,0.7616756
-2631287.09278694,1496597.75315835,0.7617783
-2640992.684782,1524937.63426868,0.29645252
-2629604.83862387,1596939.55391197,0.48308387
-2635583.58800009,1587795.3178861,0.36295113
-2639659.80886563,1589204.4643681,0.30953982
-2619468.66640445,1824174.00120961,0.521178
-2149428.99057318,565434.123810298,0.29944703
-2290888.66413929,918253.475245578,0.6300237
-2296773.57281838,1112255.83858268,0.4218918
-2331141.05526458,1158202.88196822,0.5390237
-2337873.14159047,1176819.68942824,0.5336409
-2374859.94555304,1200587.06404601,0.36788514
-2386549.97885482,1365131.10639869,0.44076493
-2390589.89352048,1358044.07153339,0.45025557
-2603641.18980954,1464206.40271155,0.6441893
-2604271.68776354,1465251.46901134,0.69389784
-2605567.37447658,1463999.96545337,0.6364516
-2608096.06494051,1470408.3389714,0.69131273
-2609261.00927066,1470243.0187208,0.69131273
-1867162.7757872,774549.774820007,0.10107013
-1824322.31380591,915125.391132192,0.0032432817
-2002866.6873788,1030558.89813115,0.013101591
-2373126.50386733,1542304.36752783,0.20510386
-2235182.3798632,938225.670425898,0.3759416
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2604271.68776354,1465251.46901134,0.69389784
-2651368.97136824,1465446.13523536,0.5073991
-2629291.85993771,1594350.95432252,0.29682645
-2638160.29845032,1588728.30762292,0.30953982
-2006918.4862261,1018182.83420008,0.021709755
-2637257.78256766,1486018.38973212,0.7816513
-2651621.60590745,1466721.82541937,0.5073991
-1843636.30888502,735275.223204422,0.19235128
-1828899.92587262,921148.638930652,6.3991984E-6
-2143900.93329888,892825.06500012,0.338877
-2280543.88314427,880542.018061145,0.6756239
-2285926.96358424,891934.716240996,0.58408374
-2524400.3517855,1289211.20212553,0.26737383
-2642487.90527909,1548050.44585207,0.5670774
-2638160.29845032,1588728.30762292,0.30953982
-2143900.93329888,892825.06500012,0.338877
-2232592.03641513,936354.741861518,0.3816347
-2627427.70878412,1531313.25936755,0.6351896
-2638160.29845032,1588728.30762292,0.30953982
-2648491.47089057,1462863.16547308,0.44166583
-2638160.29845032,1588728.30762292,0.30953982
-2638160.29845032,1588728.30762292,0.30953982
-2639659.80886563,1589204.4643681,0.30953982
-2524400.3517855,1289211.20212553,0.26737383
-1843636.30888502,735275.223204422,0.19235128
-2651421.07832981,1461882.42450565,0.38692713
-1998320.11935183,956645.643063267,0.064192526
-2476097.67218783,1577083.68015131,0.30390456
-2465262.57705245,1599737.05971877,0.57381415
-2464815.50827519,1601390.4870103,0.7293219
-2465962.32168873,1599836.41366826,0.57381415
-2465624.88991117,1601617.71226252,0.7293219
-2442689.87437761,1661115.64464722,0.6179104
-2290888.66413929,918253.475245578,0.6300237
-2378895.08564847,1223983.51465419,0.4931922
-2453029.60954493,1190328.37000344,0.5472053
-2648491.47089057,1462863.16547308,0.44166583
-2648851.87125253,1468868.85351051,0.66826594
-2629291.85993771,1594350.95432252,0.29682645
-2635561.89938684,1584857.74699933,0.44016698
-2629604.83862387,1596939.55391197,0.48308387
-2638160.29845032,1588728.30762292,0.30953982
-2285926.96358424,891934.716240996,0.58408374
-2475426.00877013,1553686.85767386,0.30050468
-2465262.57705245,1599737.05971877,0.57381415
-2465962.32168873,1599836.41366826,0.57381415
-2442689.87437761,1661115.64464722,0.6179104
-2143900.93329888,892825.06500012,0.338877
-2276694.71128246,903329.086350651,0.69048125
-2277068.01772189,902519.18509296,0.69048125
-2285926.96358424,891934.716240996,0.58408374
-2268927.17762605,939203.884285848,0.4614766
-2261517.33407193,957284.440556591,0.77020407
-2290073.84320192,905614.335817293,0.55431783
-2287639.9844075,914527.603820092,0.56956446
-2276132.97823141,945929.629352642,0.47449932
-2290888.66413929,918253.475245578,0.6300237
-2315949.99163556,945079.247753461,0.5653919
-2351078.45077617,970987.942074572,0.606473
-2428339.5132885,1154894.85972534,0.58869964
-2449434.10963524,1186664.35187042,0.5834241
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2467754.56027689,1210297.32282723,0.6978091
-2466872.10042162,1265288.1997946,0.8935356
-2486785.6860189,1242011.79823178,0.8404378
-2503551.0216109,1218525.47002202,0.6440998
-2504774.95848793,1216680.1906665,0.6440998
-2479578.93343066,1282627.73132274,0.8464916
-2515621.52500196,1211526.77893387,0.6313419
-2473030.60893744,1341963.19326396,0.670647
-2483687.16978411,1342187.4897147,0.65568864
-2524400.3517855,1289211.20212553,0.26737383
-2534141.12882725,1282153.17648761,0.6727535
-2545237.59808135,1321847.80035175,0.6363581
-2545951.55362985,1326444.50257719,0.717594
-2528479.25810779,1376975.97731799,0.57425606
-2499828.16046482,1505355.44103287,0.6900085
-2504661.70869598,1508073.73076558,0.7144101
-2469123.90205512,1602939.72741898,0.69741917
-2521970.87574385,1535435.89618332,0.3796342
-2622557.61570184,1494400.61107933,0.8068148
-2628375.18146227,1493643.75570312,0.7559503
-2648500.16999791,1461067.71910527,0.3989073
-2648491.47089057,1462863.16547308,0.44166583
-2637142.22053082,1485074.72094761,0.7889358
-2631287.09278694,1496597.75315835,0.7617783
-2651621.60590745,1466721.82541937,0.5073991
-2659613.45782835,1486117.76466862,0.87760186
-2640992.684782,1524937.63426868,0.29645252
-2642487.90527909,1548050.44585207,0.5670774
-2635438.86674717,1570058.25137286,0.45209208
-2629291.85993771,1594350.95432252,0.29682645
-2638160.29845032,1588728.30762292,0.30953982
-2629816.05657997,1618367.1846664,0.46191022
-2619468.66640445,1824174.00120961,0.521178
-1972895.08487135,734268.954377713,0.17248628
-2149428.99057318,565434.123810298,0.29944703
-2149417.60537442,565816.206393399,0.29944703
-2332226.42228327,1192441.67155438,0.5033559
-2359937.72844201,1217930.02706406,0.38706574
-2437947.97048564,1186342.61404601,0.55513924
-1984548.20569251,734594.191365371,0.24594454
-2127540.84042362,706977.399465735,0.47509333
-1870136.24878816,726850.045205457,0.13078246
-1972895.08487135,734268.954377713,0.17248628
-2227224.93700811,1050595.22216221,0.29070216
-1943824.64290145,936335.44628175,0.027961118
-2437962.13598144,1533674.58662883,0.24681541
-2450244.04831176,1538227.31401208,0.2879606
-2290888.66413929,918253.475245578,0.6300237
-2332226.42228327,1192441.67155438,0.5033559
-2437947.97048564,1186342.61404601,0.55513924
-2453029.60954493,1190328.37000344,0.5472053
-1900701.59319288,757149.674942628,0.15985575
-2076602.65164643,700827.203583579,0.42871633
-2503551.0216109,1218525.47002202,0.6440998
-1869604.26034371,935919.136547331,0.0066972515
-2149428.99057318,565434.123810298,0.29944703
-2149417.60537442,565816.206393399,0.29944703
-2465962.32168873,1599836.41366826,0.57381415
-2465624.88991117,1601617.71226252,0.7293219
-2290073.84320192,905614.335817293,0.55431783
-2290888.66413929,918253.475245578,0.6300237
-2310889.20283209,918990.852538654,0.58450824
-2466487.3166294,1196668.83529232,0.5009757
-2545237.59808135,1321847.80035175,0.6363581
-2290073.84320192,905614.335817293,0.55431783
-2290888.66413929,918253.475245578,0.6300237
-2453029.60954493,1190328.37000344,0.5472053
-2442689.87437761,1661115.64464722,0.6179104
-2196790.82032094,926671.079541102,0.33907443
-2198927.55336252,926339.852483104,0.3738855
-2290073.84320192,905614.335817293,0.55431783
-2310889.20283209,918990.852538654,0.58450824
-2337873.14159047,1176819.68942824,0.5336409
-2428339.5132885,1154894.85972534,0.58869964
-2437947.97048564,1186342.61404601,0.55513924
-2449434.10963524,1186664.35187042,0.5834241
-2453029.60954493,1190328.37000344,0.5472053
-2473030.60893744,1341963.19326396,0.670647
-2484666.13751694,1372600.85885939,0.6445517
-2638160.29845032,1588728.30762292,0.30953982
-2627913.74769357,1610602.12776021,0.5072303
-2005007.49122471,1017295.60024705,0.031802937
-2442689.87437761,1661115.64464722,0.6179104
-2373746.05582349,1539364.38301671,0.042501107
-2496930.54119514,1528226.78542479,0.63720024
-2464815.50827519,1601390.4870103,0.7293219
-2442689.87437761,1661115.64464722,0.6179104
-2196790.82032094,926671.079541102,0.33907443
-2206578.64868848,935936.290083548,0.27863762
-2216582.41594148,939327.353154662,0.34022912
-2223027.20530667,953381.348644959,0.4105974
-2290073.84320192,905614.335817293,0.55431783
-2290888.66413929,918253.475245578,0.6300237
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2467754.56027689,1210297.32282723,0.6978091
-2472153.07340919,1217238.05342563,0.6875668
-2483092.95955909,1234826.52381985,0.78551966
-2487144.45441988,1244197.31376269,0.8093191
-2503551.0216109,1218525.47002202,0.6440998
-2504774.95848793,1216680.1906665,0.6440998
-2479578.93343066,1282627.73132274,0.8464916
-2515621.52500196,1211526.77893387,0.6313419
-2502744.1847028,1294529.73191326,0.8014751
-2501143.33358878,1310970.3284428,0.7545717
-2504302.14558067,1319624.2340624,0.8173565
-2524288.66539813,1288509.31960776,0.26737383
-2524400.3517855,1289211.20212553,0.26737383
-2534141.12882725,1282153.17648761,0.6727535
-2513957.05275252,1324100.82548781,0.7008934
-2545237.59808135,1321847.80035175,0.6363581
-2545951.55362985,1326444.50257719,0.717594
-2521970.87574385,1535435.89618332,0.3796342
-2601754.79761239,1467210.25300012,0.69389784
-2604271.68776354,1465251.46901134,0.69389784
-2602331.16119594,1470038.6025342,0.7616756
-2603752.5500902,1468336.84760507,0.7616756
-2608634.42311897,1462098.88580244,0.6103999
-2614429.94657257,1467604.49570989,0.6244188
-2620433.75452594,1492864.44808369,0.8068148
-2645529.55362801,1452606.88258285,0.55428386
-2648491.47089057,1462863.16547308,0.44166583
-2647567.79564209,1467570.79345926,0.580703
-2651421.07832981,1461882.42450565,0.38692713
-2649990.41394982,1466870.72188996,0.5073991
-2651621.60590745,1466721.82541937,0.5073991
-2652629.9463987,1465538.74570681,0.5073991
-2640992.684782,1524937.63426868,0.29645252
-2634640.66625525,1536857.87298404,0.52799
-2642487.90527909,1548050.44585207,0.5670774
-2635438.86674717,1570058.25137286,0.45209208
-2629291.85993771,1594350.95432252,0.29682645
-2628170.09919319,1598080.00949404,0.5313478
-2629604.83862387,1596939.55391197,0.48308387
-2623592.19618942,1610867.63855787,0.56141156
-2638242.60754186,1587096.78341901,0.34485036
-2638160.29845032,1588728.30762292,0.30953982
-2639659.80886563,1589204.4643681,0.30953982
-2620630.22842615,1629197.19196007,0.9999996
-2621368.94232242,1629399.54058098,0.9999996
-2635673.498446,1621432.7671627,0.54994935
-2636355.25295379,1621284.55695559,0.54994935
-2619468.66640445,1824174.00120961,0.521178
-1880248.32863051,801642.102122726,0.038433768
-2149428.99057318,565434.123810298,0.29944703
-2149417.60537442,565816.206393399,0.29944703
-2196790.82032094,926671.079541102,0.33907443
-2215534.89125432,932672.24057834,0.8542907
-2222360.74452202,935163.554313877,0.38191548
-2268927.17762605,939203.884285848,0.4614766
-2261517.33407193,957284.440556591,0.77020407
-2276132.97823141,945929.629352642,0.47449932
-2453029.60954493,1190328.37000344,0.5472053
-2604271.68776354,1465251.46901134,0.69389784
-2609261.00927066,1470243.0187208,0.69131273
-2106540.92118286,827734.901174912,0.38275695
-2261517.33407193,957284.440556591,0.77020407
-2276132.97823141,945929.629352642,0.47449932
-2453029.60954493,1190328.37000344,0.5472053
-2651421.07832981,1461882.42450565,0.38692713
-2651621.60590745,1466721.82541937,0.5073991
-2437962.13598144,1533674.58662883,0.24681541
-2443122.76353586,1536655.01720342,0.1763319
-2445940.10128623,1534335.33308777,0.23003417
-2450244.04831176,1538227.31401208,0.2879606
-2235182.3798632,938225.670425898,0.3759416
-2268927.17762605,939203.884285848,0.4614766
-2276132.97823141,945929.629352642,0.47449932
-2453029.60954493,1190328.37000344,0.5472053
-2453375.5484034,1190448.62479115,0.5472053
-1958711.79475523,771251.849692624,0.1848817
-1972895.08487135,734268.954377713,0.17248628
-2143900.93329888,892825.06500012,0.338877
-2453029.60954493,1190328.37000344,0.5472053
-2524400.3517855,1289211.20212553,0.26737383
-2534141.12882725,1282153.17648761,0.6727535
-2534318.76757612,1358352.2473581,0.68292457
-2601754.79761239,1467210.25300012,0.69389784
-2403547.09349632,1453759.88995692,0.24406551
-2437962.13598144,1533674.58662883,0.24681541
-2473173.57892833,1523442.81237352,0.3522317
-2476097.67218783,1577083.68015131,0.30390456
-2442689.87437761,1661115.64464722,0.6179104
-2196790.82032094,926671.079541102,0.33907443
-2245507.80580756,943984.056104864,0.39251053
-2276694.71128246,903329.086350651,0.69048125
-2277068.01772189,902519.18509296,0.69048125
-2290073.84320192,905614.335817293,0.55431783
-2290888.66413929,918253.475245578,0.6300237
-2274530.23964265,962202.948389309,0.70807546
-2459351.49140998,1555025.86361479,0.57406706
-2290888.66413929,918253.475245578,0.6300237
-2310889.20283209,918990.852538654,0.58450824
-2642487.90527909,1548050.44585207,0.5670774
-2634318.40909949,1622272.78646624,0.5434043
-2149428.99057318,565434.123810298,0.29944703
-2149417.60537442,565816.206393399,0.29944703
-2310889.20283209,918990.852538654,0.58450824
-2638160.29845032,1588728.30762292,0.30953982
-2604271.68776354,1465251.46901134,0.69389784
-2545237.59808135,1321847.80035175,0.6363581
-2465624.88991117,1601617.71226252,0.7293219
-2524400.3517855,1289211.20212553,0.26737383
-2285926.96358424,891934.716240996,0.58408374
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2452603.47920882,1597397.82862471,0.7368451
-2640992.684782,1524937.63426868,0.29645252
-2638160.29845032,1588728.30762292,0.30953982
-2646865.25691418,1631118.48232811,0.4837606
-2634684.43176573,1582934.80091119,0.47417814
-2630217.95910114,1624601.58210426,0.58801335
-2619468.66640445,1824174.00120961,0.521178
-2285926.96358424,891934.716240996,0.58408374
-2470465.24923105,1341635.69563301,0.6769184
-2620433.75452594,1492864.44808369,0.8068148
-2638160.29845032,1588728.30762292,0.30953982
-2630217.95910114,1624601.58210426,0.58801335
-2524400.3517855,1289211.20212553,0.26737383
-2638160.29845032,1588728.30762292,0.30953982
-2440113.50676156,1498234.09158088,0.28791016
-2441383.586008,1511557.8483439,0.2082627
-2437962.13598144,1533674.58662883,0.24681541
-2440565.63312605,1532151.34676087,0.16532251
-2443122.76353586,1536655.01720342,0.1763319
-2445940.10128623,1534335.33308777,0.23003417
-2450362.22279584,1543150.10433622,0.58603394
-2235182.3798632,938225.670425898,0.3759416
-2277068.01772189,902519.18509296,0.69048125
-2290073.84320192,905614.335817293,0.55431783
-2276132.97823141,945929.629352642,0.47449932
-2332226.42228327,1192441.67155438,0.5033559
-2437947.97048564,1186342.61404601,0.55513924
-2413305.32078248,1490726.32026543,0.18371372
-2422607.42802173,1637841.35805539,0.85134465
-2604271.68776354,1465251.46901134,0.69389784
-2607587.71966267,1461515.21524767,0.5900423
-2609261.00927066,1470243.0187208,0.69131273
-2612943.12457828,1466297.30537869,0.69232094
-2637142.22053082,1485074.72094761,0.7889358
-1958711.79475523,771251.849692624,0.1848817
-1518968.2148525,475575.608243754,0.0068630143
-1519355.57878751,474706.796747827,0.0056547495
-1953398.84069274,774227.707190746,0.16537179
-2017410.94851753,999513.308865739,0.025350338
-2619468.66640445,1824174.00120961,0.521178
-2466487.3166294,1196668.83529232,0.5009757
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2453029.60954493,1190328.37000344,0.5472053
-2453029.60954493,1190328.37000344,0.5472053
-2453029.60954493,1190328.37000344,0.5472053
-2453029.60954493,1190328.37000344,0.5472053
-2453029.60954493,1190328.37000344,0.5472053
-2453029.60954493,1190328.37000344,0.5472053
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2453029.60954493,1190328.37000344,0.5472053
-2659613.45782835,1486117.76466862,0.87760186
-2633962.53054733,1570659.66126277,0.5547271
-2280543.88314427,880542.018061145,0.6756239
-2649990.41394982,1466870.72188996,0.5073991
-2649990.41394982,1466870.72188996,0.5073991
-2649990.41394982,1466870.72188996,0.5073991
-2649990.41394982,1466870.72188996,0.5073991
-2649990.41394982,1466870.72188996,0.5073991
-2649990.41394982,1466870.72188996,0.5073991
-2635923.7667323,1588071.11204761,0.31899446
-2449434.10963524,1186664.35187042,0.5834241
-2649990.41394982,1466870.72188996,0.5073991
-2649990.41394982,1466870.72188996,0.5073991
-2603874.22524729,1468627.69700044,0.7616756
