"species","x","y","wc2.1_2.5m_bio_1","wc2.1_2.5m_bio_2","wc2.1_2.5m_bio_3","wc2.1_2.5m_bio_4","wc2.1_2.5m_bio_5","wc2.1_2.5m_bio_6","wc2.1_2.5m_bio_7","wc2.1_2.5m_bio_8","wc2.1_2.5m_bio_9","wc2.1_2.5m_bio_10","wc2.1_2.5m_bio_11","wc2.1_2.5m_bio_12","wc2.1_2.5m_bio_13","wc2.1_2.5m_bio_14","wc2.1_2.5m_bio_15","wc2.1_2.5m_bio_16","wc2.1_2.5m_bio_17","wc2.1_2.5m_bio_18","wc2.1_2.5m_bio_19"
"background",-2453029.60954493,1190328.37000344,-4.70091247558594,5.00588417053223,33.8432273864746,349.728454589844,1.81745028495789,-12.9731016159058,14.7905521392822,-3.58776903152466,-1.45145976543427,-0.546537816524506,-9.1748514175415,791.266235351562,86.7236557006836,24.782922744751,30.2770862579346,248.512542724609,107.358039855957,128.053863525391,228.413528442383
"background",-2466487.3166294,1196668.83529232,-4.36407089233398,4.94859170913696,33.9405670166016,342.659545898438,2.170649766922,-12.4049577713013,14.5756072998047,-2.20766973495483,-1.18992507457733,-0.262791991233826,-8.71363639831543,846.411804199219,93.8097610473633,31.9170360565186,27.3885402679443,261.466888427734,129.258453369141,149.998321533203,228.901245117188
"background",-2483905.27920693,1243635.10192826,-4.60218238830566,4.67420673370361,32.8919410705566,341.597930908203,1.84757459163666,-12.3633460998535,14.2109212875366,-8.15313148498535,-1.28475892543793,-0.480829507112503,-8.90693855285645,832.799255371094,99.1176223754883,20.4708843231201,35.8791999816895,269.209106445312,103.399742126465,118.358100891113,268.694793701172
"background",-2503551.0216109,1218525.47002202,-2.9094090461731,4.67047452926636,33.3200950622559,325.67138671875,3.53956818580627,-10.4774580001831,14.0170269012451,-2.00329947471619,0.187773212790489,1.05004334449768,-6.97099828720093,878.947448730469,99.2631378173828,25.7368640899658,32.8553924560547,278.736877441406,120.210586547852,130.736862182617,272.263122558594
"background",-2515621.52500196,1211526.77893387,-2.47653555870056,4.56876420974731,34.9087257385254,308.291564941406,3.35055875778198,-9.7412576675415,13.0918169021606,-1.52988564968109,0.420783519744873,1.20699071884155,-6.34319019317627,876.242004394531,99.4229354858398,23.5954990386963,33.8396682739258,280.646728515625,115.373550415039,128.133163452148,269.931274414062
"background",-2505403.97546707,1324911.00304133,-3.34126853942871,3.83794212341309,28.0649223327637,349.505432128906,2.79999995231628,-10.875373840332,13.6753740310669,-1.04330897331238,0.117689318954945,0.720770955085754,-7.95638942718506,769.102294921875,83.6912307739258,28.5273857116699,28.3218154907227,239.391845703125,111.173538208008,138.885833740234,202.33869934082
"background",-2484666.13751694,1372600.85885939,-6.7716212272644,3.83837747573853,25.5357112884521,386.786834716797,0.0571396835148335,-14.9745273590088,15.0316667556763,-6.13811731338501,-2.81122970581055,-2.23910880088806,-11.9049215316772,446.390808105469,56,7.00026798248291,39.6512031555176,144.322479248047,44.0338935852051,60.5341606140137,136.17805480957
"background",-2545951.55362985,1326444.50257719,-5.58643102645874,3.98821210861206,27.9541320800781,368.780029296875,0.809259295463562,-13.458592414856,14.2678518295288,-7.89708662033081,-1.96587061882019,-1.33513402938843,-10.4987697601318,808.50830078125,95.3147506713867,19.7028980255127,34.4909133911133,252.698760986328,99.7188186645508,119.303649902344,231.800903320312
"background",-2604271.68776354,1465251.46901134,-3.4734845161438,3.70808982849121,28.8460273742676,336.208160400391,2.07951784133911,-10.7763681411743,12.8558855056763,-1.16938149929047,-7.16640472412109,0.266516804695129,-7.98572874069214,483.671142578125,62.9114265441895,22.523136138916,30.1337203979492,168.157302856445,80.2329330444336,144.067153930664,82.5092391967773
"background",-2647567.79564209,1467570.79345926,-3.24381303787231,3.62119460105896,28.4057312011719,333.083587646484,2.36832427978516,-10.3825740814209,12.7508993148804,-1.26203489303589,-5.37143707275391,0.452357977628708,-7.75314950942993,561.240966796875,67.7293548583984,28.9443836212158,25.0675506591797,187.188720703125,109.258224487305,139.111785888672,116.108123779297
"background",-2651421.07832981,1461882.42450565,-2.35691928863525,3.59292674064636,28.9212036132812,322.714965820312,3.09999990463257,-9.32324695587158,12.4232473373413,-0.107280135154724,-5.93401861190796,1.24058294296265,-6.71486902236938,650.613464355469,86.0110092163086,34.0374412536621,27.4894428253174,220.178619384766,114.989364624023,197.080444335938,119.022994995117
"background",-2649990.41394982,1466870.72188996,-2.90334868431091,3.60961365699768,28.747896194458,327.656982421875,2.60037732124329,-9.95807933807373,12.5584573745728,-0.579517304897308,-6.55486726760864,0.735552966594696,-7.3337140083313,604.033630371094,75.4856491088867,31.2466850280762,25.5141315460205,203.451950073242,113.337066650391,168.933807373047,115.076362609863
"background",-2649990.41394982,1466870.72188996,-2.90334868431091,3.60961365699768,28.747896194458,327.656982421875,2.60037732124329,-9.95807933807373,12.5584573745728,-0.579517304897308,-6.55486726760864,0.735552966594696,-7.3337140083313,604.033630371094,75.4856491088867,31.2466850280762,25.5141315460205,203.451950073242,113.337066650391,168.933807373047,115.076362609863
"background",-2651368.97136824,1465446.13523536,-2.90334868431091,3.60961365699768,28.747896194458,327.656982421875,2.60037732124329,-9.95807933807373,12.5584573745728,-0.579517304897308,-6.55486726760864,0.735552966594696,-7.3337140083313,604.033630371094,75.4856491088867,31.2466850280762,25.5141315460205,203.451950073242,113.337066650391,168.933807373047,115.076362609863
"background",-2651624.69958499,1464983.36173534,-2.90334868431091,3.60961365699768,28.747896194458,327.656982421875,2.60037732124329,-9.95807933807373,12.5584573745728,-0.579517304897308,-6.55486726760864,0.735552966594696,-7.3337140083313,604.033630371094,75.4856491088867,31.2466850280762,25.5141315460205,203.451950073242,113.337066650391,168.933807373047,115.076362609863
"background",-2627427.70878412,1531313.25936755,-3.30401515960693,4.00670146942139,32.3649597167969,302.530944824219,2.01426839828491,-10.3657884597778,12.3800563812256,-1.0380232334137,-6.67562437057495,0.217138662934303,-7.17467069625854,649.278015136719,78.2171783447266,36.2423133850098,22.1927394866943,197.276504516602,129.963882446289,151.183517456055,131.513977050781
"background",-2640992.684782,1524937.63426868,-2.07332134246826,3.90381217002869,32.4761085510254,285.879699707031,3.10545563697815,-8.91929817199707,12.0247535705566,0.790743589401245,-5.75133895874023,1.20904242992401,-5.756507396698,721.388122558594,86.0374374389648,35.7471504211426,28.4298896789551,229.549468994141,122.981292724609,208.062622070312,122.993881225586
"background",-2642487.90527909,1548050.44585207,-2.49583148956299,3.93691205978394,32.7357139587402,288.214508056641,2.70303392410278,-9.32335186004639,12.0263862609863,-0.245374217629433,-6.16972398757935,0.852366983890533,-6.16972398757935,729.496887207031,85.7531509399414,46.731143951416,19.5450420379639,217.528305053711,146.731140136719,174.977996826172,146.731140136719
"background",-2633962.53054733,1570659.66126277,-3.00223422050476,3.75630593299866,32.053596496582,287.594573974609,1.9493248462677,-9.76984405517578,11.7191696166992,-1.37787079811096,-6.66491365432739,0.329104214906693,-6.66491365432739,749.091796875,82.8578109741211,44.5573577880859,20.5026741027832,233.054565429688,147.809936523438,183.711822509766,147.809936523438
"background",-2629291.85993771,1594350.95432252,-2.85085272789001,4.21317052841187,33.8287887573242,294.123229980469,2.5405740737915,-9.91335391998291,12.4539279937744,-0.286315649747849,-6.57496404647827,0.622817575931549,-6.57496404647827,845.281677246094,92.9837036132812,46.3731727600098,23.641300201416,270.919067382812,151.199432373047,237.273025512695,151.199432373047
"background",-2628170.09919319,1598080.00949404,-3.34876179695129,4.36160326004028,34.5661239624023,294.490051269531,2.10871315002441,-10.5087308883667,12.6174440383911,-2.48775768280029,-7.08294486999512,0.124931305646896,-7.08294486999512,777.118225097656,88.6682586669922,44.939094543457,21.8185272216797,249.065612792969,156.717987060547,187.926025390625,156.717987060547
"background",-2629604.83862387,1596939.55391197,-3.48639583587646,4.30289363861084,34.2525444030762,294.454376220703,1.95970058441162,-10.6019353866577,12.5616359710693,-1.72164189815521,-7.21978139877319,-0.00596765475347638,-7.21978139877319,794.023376464844,89.325553894043,44.9572563171387,22.0553817749023,252.024490356445,155.474182128906,201.042694091797,155.474182128906
"background",-2635923.7667323,1588071.11204761,-2.32405471801758,3.77311015129089,31.0960178375244,296.0361328125,2.96596431732178,-9.16618251800537,12.1321468353271,-1.72795248031616,-6.06622123718262,1.1502513885498,-6.06622123718262,873.528503417969,103.936416625977,50.4240455627441,23.4386558532715,281.248687744141,170.193664550781,215.298919677734,170.193664550781
"background",-2638242.60754186,1587096.78341901,-2.25011014938354,3.67671751976013,30.7123851776123,294.985961914062,2.93912076950073,-9.03166484832764,11.9707860946655,-1.65466856956482,-5.98073482513428,1.20943379402161,-5.98073482513428,866.679931640625,101.860641479492,50.3311729431152,23.0056133270264,277.678039550781,168.864273071289,213.645584106445,168.864273071289
"background",-2638160.29845032,1588728.30762292,-2.34396600723267,3.77294301986694,31.1026020050049,296.854583740234,2.93930864334106,-9.19063472747803,12.1299428939819,-1.74762451648712,-6.09578084945679,1.14443719387054,-6.09578084945679,884.557434082031,104.821197509766,51.0123443603516,23.4782371520996,283.445068359375,171.433822631836,218.89729309082,171.433822631836
"background",-2639659.80886563,1589204.4643681,-2.34396600723267,3.77294301986694,31.1026020050049,296.854583740234,2.93930864334106,-9.19063472747803,12.1299428939819,-1.74762451648712,-6.09578084945679,1.14443719387054,-6.09578084945679,884.557434082031,104.821197509766,51.0123443603516,23.4782371520996,283.445068359375,171.433822631836,218.89729309082,171.433822631836
"background",-2626369.49287429,1611430.00818627,-3.11842250823975,4.67394304275513,35.6288452148438,303.293334960938,2.62257242202759,-10.495719909668,13.1182928085327,-2.73452043533325,-4.52100467681885,0.486707121133804,-6.96216917037964,769.605346679688,89.8006973266602,44.0067443847656,22.8203926086426,251.629684448242,159.581939697266,170.664337158203,161.070739746094
"background",-2627913.74769357,1610602.12776021,-3.11842250823975,4.67394304275513,35.6288452148438,303.293334960938,2.62257242202759,-10.495719909668,13.1182928085327,-2.73452043533325,-4.52100467681885,0.486707121133804,-6.96216917037964,769.605346679688,89.8006973266602,44.0067443847656,22.8203926086426,251.629684448242,159.581939697266,170.664337158203,161.070739746094
"background",-2634217.69165432,1622475.83439706,-3.55618000030518,4.74311065673828,35.9824676513672,305.366485595703,2.20124316215515,-10.9804649353027,13.1817083358765,-3.01626372337341,-7.41214323043823,0.103607505559921,-7.41214323043823,821.375427246094,90.2913055419922,47.3454818725586,20.3330879211426,255.598831176758,166.483856201172,198.29719543457,166.483856201172
"background",-2627679.06766943,1665712.74231323,-2.70805907249451,5.20415210723877,38.0812721252441,317.152740478516,3.35142469406128,-10.3167724609375,13.6681976318359,-1.97827637195587,-6.62872076034546,1.13897109031677,-6.62872076034546,869.803955078125,89.7610397338867,53.2831230163574,17.076810836792,259.791717529297,183.838775634766,208.756042480469,183.838775634766
"background",-2619468.66640445,1824174.00120961,-4.03140592575073,6.10957717895508,37.4678421020508,390.117095947266,3.15985870361328,-13.1463670730591,16.3062267303467,0.223341763019562,-8.28760623931885,0.6828733086586,-8.90573787689209,646.12158203125,67.53759765625,36.4060516357422,19.3110103607178,189.829467773438,135.174224853516,189.829467773438,143.101760864258
"background",-2466487.3166294,1196668.83529232,-4.36407089233398,4.94859170913696,33.9405670166016,342.659545898438,2.170649766922,-12.4049577713013,14.5756072998047,-2.20766973495483,-1.18992507457733,-0.262791991233826,-8.71363639831543,846.411804199219,93.8097610473633,31.9170360565186,27.3885402679443,261.466888427734,129.258453369141,149.998321533203,228.901245117188
"background",-2524400.3517855,1289211.20212553,-2.91357755661011,4.31997489929199,29.6266574859619,365.247619628906,3.45098829269409,-11.1304035186768,14.581392288208,-0.237001419067383,0.572019457817078,1.29623436927795,-7.68943405151367,1081.80712890625,118.607467651367,41.3024597167969,26.7418060302734,317.061767578125,165.696334838867,191.230911254883,289.172882080078
"background",-2604271.68776354,1465251.46901134,-3.4734845161438,3.70808982849121,28.8460273742676,336.208160400391,2.07951784133911,-10.7763681411743,12.8558855056763,-1.16938149929047,-7.16640472412109,0.266516804695129,-7.98572874069214,483.671142578125,62.9114265441895,22.523136138916,30.1337203979492,168.157302856445,80.2329330444336,144.067153930664,82.5092391967773
"background",-2609261.00927066,1470243.0187208,-4.11727094650269,3.70816516876221,28.4607524871826,343.344970703125,1.51447927951813,-11.5145444869995,13.0290241241455,-2.84964418411255,-4.51925897598267,-0.308089107275009,-8.73857307434082,427.446075439453,53.0861015319824,18.7166881561279,31.5076484680176,141.88037109375,80.9167404174805,90.271240234375,91.2287216186523
"background",-2627427.70878412,1531313.25936755,-3.30401515960693,4.00670146942139,32.3649597167969,302.530944824219,2.01426839828491,-10.3657884597778,12.3800563812256,-1.0380232334137,-6.67562437057495,0.217138662934303,-7.17467069625854,649.278015136719,78.2171783447266,36.2423133850098,22.1927394866943,197.276504516602,129.963882446289,151.183517456055,131.513977050781
"background",-2638160.29845032,1588728.30762292,-2.34396600723267,3.77294301986694,31.1026020050049,296.854583740234,2.93930864334106,-9.19063472747803,12.1299428939819,-1.74762451648712,-6.09578084945679,1.14443719387054,-6.09578084945679,884.557434082031,104.821197509766,51.0123443603516,23.4782371520996,283.445068359375,171.433822631836,218.89729309082,171.433822631836
"background",-2639659.80886563,1589204.4643681,-2.34396600723267,3.77294301986694,31.1026020050049,296.854583740234,2.93930864334106,-9.19063472747803,12.1299428939819,-1.74762451648712,-6.09578084945679,1.14443719387054,-6.09578084945679,884.557434082031,104.821197509766,51.0123443603516,23.4782371520996,283.445068359375,171.433822631836,218.89729309082,171.433822631836
"background",-2429739.20693984,1546836.91034594,-6.20161008834839,6.24288654327393,33.415397644043,481.328704833984,2.55196785926819,-16.1306266784668,18.6825942993164,-11.1996469497681,-0.728860020637512,-0.304750919342041,-12.0603847503662,362.138244628906,46,18.5862789154053,25.3611602783203,117.79313659668,73.1725540161133,73.1725540161133,105.586280822754
"background",-2143900.93329888,892825.06500012,-8.87667083740234,6.61970949172974,32.4896850585938,480.092529296875,0.819618225097656,-19.5544357299805,20.3740539550781,-6.27077007293701,-3.62010407447815,-2.72014617919922,-14.6366491317749,226.287033081055,39.6039848327637,0.546841681003571,57.9973487854004,97.4954986572266,14.0319948196411,24.9026756286621,60.1887512207031
"background",-2245507.80580756,943984.056104864,-6.57902240753174,6.39407396316528,32.328971862793,466.269409179688,2.47708344459534,-17.3007755279541,19.7778606414795,-5.27220726013184,-1.78241348266602,-0.840195655822754,-12.3349514007568,292.016998291016,46.532585144043,3.2268488407135,49.8329429626465,118.878608703613,24.8596820831299,37.2228698730469,73.7461318969727
