x,y,Acarospora_gwynnii cloglog values
-2638160.29845032,1588728.30762292,0.013334746
-2639659.80886563,1589204.4643681,0.013334746
-2453029.60954493,1190328.37000344,0.041676573
-2479090.13907307,1237479.63349149,0.120202065
-2524400.3517855,1289211.20212553,0.16353704
-2627427.70878412,1531313.25936755,0.01887304
-2642487.90527909,1548050.44585207,0.013130524
-2630217.95910114,1624601.58210426,0.024804711
-2437962.13598144,1533674.58662883,0.24291687
-2143900.93329888,892825.06500012,0.2019055
-2453029.60954493,1190328.37000344,0.041676573
-2351078.45077617,970987.942074572,0.07984067
-2437962.13598144,1533674.58662883,0.24291687
-2439541.85916477,1537641.39117453,0.2528411
-2457620.64051292,1593518.46531355,0.194438
-2466554.81248622,1590975.0322166,0.17736325
-2476097.67218783,1577083.68015131,0.20165983
-2465262.57705245,1599737.05971877,0.13730694
-2464815.50827519,1601390.4870103,0.048610423
-2442689.87437761,1661115.64464722,0.045309935
-2143900.93329888,892825.06500012,0.2019055
-2235182.3798632,938225.670425898,0.15258628
-2276694.71128246,903329.086350651,0.029048422
-2277068.01772189,902519.18509296,0.029048422
-2285926.96358424,891934.716240996,0.16689204
-2268927.17762605,939203.884285848,0.25602946
-2290073.84320192,905614.335817293,0.121734716
-2276132.97823141,945929.629352642,0.1394063
-2248021.95882983,1016590.36645268,0.22215196
-2290888.66413929,918253.475245578,0.08918529
-2310889.20283209,918990.852538654,0.15788107
-2327110.48288228,931728.196652567,0.26199716
-2289433.68858954,1124097.14814181,0.20933549
-2278379.50582039,1189084.43868482,0.27691552
-2314946.80864337,1241746.37233397,0.3345646
-2348306.54150337,1209230.21618884,0.32102585
-2374859.94555304,1200587.06404601,0.32221475
-2377439.17238611,1229953.66572842,0.29230574
-2428339.5132885,1154894.85972534,0.05950451
-2437947.97048564,1186342.61404601,0.052596338
-2453029.60954493,1190328.37000344,0.041676573
-2467754.56027689,1210297.32282723,0.075475104
-2503551.0216109,1218525.47002202,0.027973212
-2504774.95848793,1216680.1906665,0.027973212
-2515621.52500196,1211526.77893387,0.024914045
-2504302.14558067,1319624.2340624,0.09998094
-2430302.25024472,1452985.40820586,0.3289889
-2484666.13751694,1372600.85885939,0.12138955
-2513957.05275252,1324100.82548781,0.11200476
-2545237.59808135,1321847.80035175,0.06900196
-2545951.55362985,1326444.50257719,0.11048871
-2521970.87574385,1535435.89618332,0.009457684
-2622557.61570184,1494400.61107933,0.033049155
-2648491.47089057,1462863.16547308,0.013534269
-2649990.41394982,1466870.72188996,0.01593421
-2629427.25594084,1540849.75544135,0.017249204
-2635438.86674717,1570058.25137286,0.011773854
-2635561.89938684,1584857.74699933,0.0151662575
-2629604.83862387,1596939.55391197,0.014997084
-2622330.67019436,1608871.94993408,0.025213255
-2635923.7667323,1588071.11204761,0.013604372
-2623592.19618942,1610867.63855787,0.023965077
-2633521.99069871,1594917.60937502,0.01501457
-2634217.69165432,1622475.83439706,0.02045103
-2636355.25295379,1621284.55695559,0.021261431
-1847595.3863737,733843.385423353,0.45864162
-1867162.7757872,774549.774820007,0.4501686
-1900701.59319288,757149.674942628,0.37471294
-1919853.47618292,764479.943840055,0.3460276
-1829179.01195081,967683.080912911,0.98089474
-1839787.71302744,975186.625496042,0.9594186
-1953398.84069274,774227.707190746,0.32106397
-1982070.20501005,746571.119569499,0.42996147
-1960641.14170089,857435.704334553,0.5590171
-2149428.99057318,565434.123810298,0.15478586
-1442897.62846964,547969.9555353,0.966493
-2437962.13598144,1533674.58662883,0.24291687
-2439541.85916477,1537641.39117453,0.2528411
-2443122.76353586,1536655.01720342,0.24889545
-2466554.81248622,1590975.0322166,0.17736325
-2285173.99325334,1187653.05848885,0.21048531
-2456913.79421353,1494367.98906464,0.2848221
-2437962.13598144,1533674.58662883,0.24291687
-2450362.22279584,1543150.10433622,0.041427433
-2458972.03111232,1592607.32894605,0.1787689
-2460259.19549089,1594594.44584788,0.1831241
-2466554.81248622,1590975.0322166,0.17736325
-2476097.67218783,1577083.68015131,0.20165983
-2464291.43968807,1599107.48879386,0.13730694
-2465262.57705245,1599737.05971877,0.13730694
-2465962.32168873,1599836.41366826,0.13730694
-2465624.88991117,1601617.71226252,0.048610423
-2442689.87437761,1661115.64464722,0.045309935
-2196790.82032094,926671.079541102,0.17683573
-2205508.1238483,934771.498940679,0.078840554
-2235182.3798632,938225.670425898,0.15258628
-2245507.80580756,943984.056104864,0.1480636
-2276694.71128246,903329.086350651,0.029048422
-2277068.01772189,902519.18509296,0.029048422
-2285926.96358424,891934.716240996,0.16689204
-2268927.17762605,939203.884285848,0.25602946
-2261517.33407193,957284.440556591,0.016054036
-2290073.84320192,905614.335817293,0.121734716
-2276132.97823141,945929.629352642,0.1394063
-2290888.66413929,918253.475245578,0.08918529
-2274530.23964265,962202.948389309,0.0153633375
-2310889.20283209,918990.852538654,0.15788107
-2399459.74481674,1104260.94130339,0.09129358
-2437947.97048564,1186342.61404601,0.052596338
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2503551.0216109,1218525.47002202,0.027973212
-2494010.54584365,1251655.91095723,0.14182897
-2479578.93343066,1282627.73132274,0.08104986
-2515621.52500196,1211526.77893387,0.024914045
-2504302.14558067,1319624.2340624,0.09998094
-2524400.3517855,1289211.20212553,0.16353704
-2484666.13751694,1372600.85885939,0.12138955
-2513957.05275252,1324100.82548781,0.11200476
-2506080.96709718,1387428.50159157,0.09504989
-2545951.55362985,1326444.50257719,0.11048871
-2499828.16046482,1505355.44103287,0.12974298
-2504661.70869598,1508073.73076558,0.11238392
-2452603.47920882,1597397.82862471,0.04423074
-2521970.87574385,1535435.89618332,0.009457684
-2601498.68148936,1467664.32252641,0.019572172
-2601754.79761239,1467210.25300012,0.021912279
-2603641.18980954,1464206.40271155,0.019281233
-2604271.68776354,1465251.46901134,0.021912279
-2602957.76589058,1469654.35441767,0.026811576
-2607587.71966267,1461515.21524767,0.017960005
-2603496.23730889,1468791.26578778,0.026811576
-2604498.89562615,1469350.33484416,0.026811576
-2603530.43022203,1472226.33313733,0.03395691
-2609261.00927066,1470243.0187208,0.04606976
-2612943.12457828,1466297.30537869,0.023263758
-2620433.75452594,1492864.44808369,0.033049155
-2648500.16999791,1461067.71910527,0.012149033
-2648491.47089057,1462863.16547308,0.013534269
-2637142.22053082,1485074.72094761,0.045999087
-2651421.07832981,1461882.42450565,0.011684829
-2629291.85993771,1594350.95432252,0.008575621
-2638160.29845032,1588728.30762292,0.013334746
-2628864.94687862,1607263.09928965,0.024489276
-2626775.24466491,1813518.93298832,0.010970115
-2619468.66640445,1824174.00120961,0.013482249
-1840544.78595043,991030.017111752,0.97085977
-1958711.79475523,771251.849692624,0.3412073
-1984548.20569251,734594.191365371,0.39307693
-2149428.99057318,565434.123810298,0.15478586
-2202798.42441514,938234.306847362,0.15826997
-2431385.37460231,1530531.91682678,0.28403717
-2443122.76353586,1536655.01720342,0.24889545
-2465624.88991117,1601617.71226252,0.048610423
-2453029.60954493,1190328.37000344,0.041676573
-2604271.68776354,1465251.46901134,0.021912279
-2607587.71966267,1461515.21524767,0.017960005
-2431385.37460231,1530531.91682678,0.28403717
-2437962.13598144,1533674.58662883,0.24291687
-2443122.76353586,1536655.01720342,0.24889545
-2450362.22279584,1543150.10433622,0.041427433
-2290888.66413929,918253.475245578,0.08918529
-2453029.60954493,1190328.37000344,0.041676573
-2604271.68776354,1465251.46901134,0.021912279
-1843636.30888502,735275.223204422,0.3429104
-1850112.75645258,733632.264002298,0.46929103
-1900701.59319288,757149.674942628,0.37471294
-1953398.84069274,774227.707190746,0.32106397
-1519355.57878751,474706.796747827,0.75351274
-1572032.91421327,523327.911261167,0.74710476
-2638160.29845032,1588728.30762292,0.013334746
-2437962.13598144,1533674.58662883,0.24291687
-2453029.60954493,1190328.37000344,0.041676573
-2222698.79933601,934336.541434468,0.14050876
-2285926.96358424,891934.716240996,0.16689204
-2524400.3517855,1289211.20212553,0.16353704
-2601754.79761239,1467210.25300012,0.021912279
-2634684.43176573,1582934.80091119,0.017869825
-2196790.82032094,926671.079541102,0.17683573
-2280543.88314427,880542.018061145,0.076099925
-2285926.96358424,891934.716240996,0.16689204
-2453029.60954493,1190328.37000344,0.041676573
-2524400.3517855,1289211.20212553,0.16353704
-2453029.60954493,1190328.37000344,0.041676573
-2524400.3517855,1289211.20212553,0.16353704
-2642487.90527909,1548050.44585207,0.013130524
-2604271.68776354,1465251.46901134,0.021912279
-2638160.29845032,1588728.30762292,0.013334746
-1553071.41354658,500528.850240833,0.7092901
-2061116.57727265,988885.155568707,0.51792467
-2443122.76353586,1536655.01720342,0.24889545
-2280543.88314427,880542.018061145,0.076099925
-2285926.96358424,891934.716240996,0.16689204
-2628706.73933532,1612447.90796136,0.022625899
-2437962.13598144,1533674.58662883,0.24291687
-2437947.97048564,1186342.61404601,0.052596338
-2442689.87437761,1661115.64464722,0.045309935
-2449434.10963524,1186664.35187042,0.021501733
-2453029.60954493,1190328.37000344,0.041676573
-2466872.10042162,1265288.1997946,0.1261721
-2503551.0216109,1218525.47002202,0.027973212
-2504774.95848793,1216680.1906665,0.027973212
-2479578.93343066,1282627.73132274,0.08104986
-2515621.52500196,1211526.77893387,0.024914045
-2513957.05275252,1324100.82548781,0.11200476
-2645529.55362801,1452606.88258285,0.026211552
-2648491.47089057,1462863.16547308,0.013534269
-2651421.07832981,1461882.42450565,0.011684829
-2651624.69958499,1464983.36173534,0.01593421
-2652629.9463987,1465538.74570681,0.01593421
-2649344.52964631,1508358.82544896,0.0075391405
-2640992.684782,1524937.63426868,0.008311494
-2642487.90527909,1548050.44585207,0.013130524
-2629291.85993771,1594350.95432252,0.008575621
-2629604.83862387,1596939.55391197,0.014997084
-2635583.58800009,1587795.3178861,0.013728685
-2638242.60754186,1587096.78341901,0.013529814
-2638160.29845032,1588728.30762292,0.013334746
-2629816.05657997,1618367.1846664,0.015139571
-2635673.498446,1621432.7671627,0.021261431
-2636355.25295379,1621284.55695559,0.021261431
-2626775.24466491,1813518.93298832,0.010970115
-2619468.66640445,1824174.00120961,0.013482249
-2245507.80580756,943984.056104864,0.1480636
-2642487.90527909,1548050.44585207,0.013130524
-2635438.86674717,1570058.25137286,0.011773854
-1843636.30888502,735275.223204422,0.3429104
-1900701.59319288,757149.674942628,0.37471294
-2604271.68776354,1465251.46901134,0.021912279
-1953398.84069274,774227.707190746,0.32106397
-2439541.85916477,1537641.39117453,0.2528411
-2445940.10128623,1534335.33308777,0.24285913
-2359937.72844201,1217930.02706406,0.3043994
-1900701.59319288,757149.674942628,0.37471294
-1953398.84069274,774227.707190746,0.32106397
-2442689.87437761,1661115.64464722,0.045309935
-2290073.84320192,905614.335817293,0.121734716
-2273352.98975803,964981.092507093,0.017998066
-2428339.5132885,1154894.85972534,0.05950451
-2432744.91370968,1167123.31875065,0.012451677
-2453029.60954493,1190328.37000344,0.041676573
-2503551.0216109,1218525.47002202,0.027973212
-2530533.39451434,1239209.78163501,0.016648991
-2545951.55362985,1326444.50257719,0.11048871
-2454311.63923701,1561558.31781043,0.19456929
-2651421.07832981,1461882.42450565,0.011684829
-2651624.69958499,1464983.36173534,0.01593421
-2642487.90527909,1548050.44585207,0.013130524
-2634684.43176573,1582934.80091119,0.017869825
-2629291.85993771,1594350.95432252,0.008575621
-2639659.80886563,1589204.4643681,0.013334746
-2630217.95910114,1624601.58210426,0.024804711
-2634217.69165432,1622475.83439706,0.02045103
-2626775.24466491,1813518.93298832,0.010970115
-2619468.66640445,1824174.00120961,0.013482249
-2445421.3658215,1457127.45448814,0.30370098
-2437962.13598144,1533674.58662883,0.24291687
-2465262.57705245,1599737.05971877,0.13730694
-2465962.32168873,1599836.41366826,0.13730694
-2465624.88991117,1601617.71226252,0.048610423
-2442689.87437761,1661115.64464722,0.045309935
-2277068.01772189,902519.18509296,0.029048422
-2248021.95882983,1016590.36645268,0.22215196
-2290888.66413929,918253.475245578,0.08918529
-2273352.98975803,964981.092507093,0.017998066
-2337877.32559583,990979.130007693,0.079204485
-2331141.05526458,1158202.88196822,0.12891266
-2329929.03594441,1203410.74121387,0.28828296
-2453029.60954493,1190328.37000344,0.041676573
-2386700.81436594,1365714.9990339,0.014477523
-2454311.63923701,1561558.31781043,0.19456929
-2601754.79761239,1467210.25300012,0.021912279
-2604271.68776354,1465251.46901134,0.021912279
-2642487.90527909,1548050.44585207,0.013130524
-2635438.86674717,1570058.25137286,0.011773854
-2638160.29845032,1588728.30762292,0.013334746
-1952193.54336681,772159.646010498,0.32106397
-1953398.84069274,774227.707190746,0.32106397
-2003730.89476826,1016540.14871756,0.6288736
-2202798.42441514,938234.306847362,0.15826997
-2603641.18980954,1464206.40271155,0.019281233
-2607587.71966267,1461515.21524767,0.017960005
-2609254.84964225,1462164.76267931,0.01878199
-2609254.84964225,1462164.76267931,0.01878199
-2609254.84964225,1462164.76267931,0.01878199
-2609254.84964225,1462164.76267931,0.01878199
-2115754.76256789,709153.686743149,0.2922638
-2290888.66413929,918253.475245578,0.08918529
-2331141.05526458,1158202.88196822,0.12891266
-2337873.14159047,1176819.68942824,0.16439147
-2381638.03129045,1226624.18854597,0.29348847
-2453029.60954493,1190328.37000344,0.041676573
-2504774.95848793,1216680.1906665,0.027973212
-2649762.46151798,1375578.81031823,0.06891487
-2604271.68776354,1465251.46901134,0.021912279
-2603752.5500902,1468336.84760507,0.026811576
-2631287.09278694,1496597.75315835,0.028467417
-2640992.684782,1524937.63426868,0.008311494
-2629604.83862387,1596939.55391197,0.014997084
-2635583.58800009,1587795.3178861,0.013728685
-2639659.80886563,1589204.4643681,0.013334746
-2619468.66640445,1824174.00120961,0.013482249
-2149428.99057318,565434.123810298,0.15478586
-2290888.66413929,918253.475245578,0.08918529
-2296773.57281838,1112255.83858268,0.26615903
-2331141.05526458,1158202.88196822,0.12891266
-2337873.14159047,1176819.68942824,0.16439147
-2374859.94555304,1200587.06404601,0.32221475
-2386549.97885482,1365131.10639869,0.014477523
-2390589.89352048,1358044.07153339,0.014314407
-2603641.18980954,1464206.40271155,0.019281233
-2604271.68776354,1465251.46901134,0.021912279
-2605567.37447658,1463999.96545337,0.019140173
-2608096.06494051,1470408.3389714,0.04606976
-2609261.00927066,1470243.0187208,0.04606976
-1867162.7757872,774549.774820007,0.4501686
-1824322.31380591,915125.391132192,0.9747237
-2002866.6873788,1030558.89813115,0.6346599
-2373126.50386733,1542304.36752783,0.41990867
-2235182.3798632,938225.670425898,0.15258628
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2604271.68776354,1465251.46901134,0.021912279
-2651368.97136824,1465446.13523536,0.01593421
-2629291.85993771,1594350.95432252,0.008575621
-2638160.29845032,1588728.30762292,0.013334746
-2006918.4862261,1018182.83420008,0.62596256
-2637257.78256766,1486018.38973212,0.04487714
-2651621.60590745,1466721.82541937,0.01593421
-1843636.30888502,735275.223204422,0.3429104
-1828899.92587262,921148.638930652,0.99652404
-2143900.93329888,892825.06500012,0.2019055
-2280543.88314427,880542.018061145,0.076099925
-2285926.96358424,891934.716240996,0.16689204
-2524400.3517855,1289211.20212553,0.16353704
-2642487.90527909,1548050.44585207,0.013130524
-2638160.29845032,1588728.30762292,0.013334746
-2143900.93329888,892825.06500012,0.2019055
-2232592.03641513,936354.741861518,0.15482469
-2627427.70878412,1531313.25936755,0.01887304
-2638160.29845032,1588728.30762292,0.013334746
-2648491.47089057,1462863.16547308,0.013534269
-2638160.29845032,1588728.30762292,0.013334746
-2638160.29845032,1588728.30762292,0.013334746
-2639659.80886563,1589204.4643681,0.013334746
-2524400.3517855,1289211.20212553,0.16353704
-1843636.30888502,735275.223204422,0.3429104
-2651421.07832981,1461882.42450565,0.011684829
-1998320.11935183,956645.643063267,0.69444525
-2476097.67218783,1577083.68015131,0.20165983
-2465262.57705245,1599737.05971877,0.13730694
-2464815.50827519,1601390.4870103,0.048610423
-2465962.32168873,1599836.41366826,0.13730694
-2465624.88991117,1601617.71226252,0.048610423
-2442689.87437761,1661115.64464722,0.045309935
-2290888.66413929,918253.475245578,0.08918529
-2378895.08564847,1223983.51465419,0.26866302
-2453029.60954493,1190328.37000344,0.041676573
-2648491.47089057,1462863.16547308,0.013534269
-2648851.87125253,1468868.85351051,0.034676045
-2629291.85993771,1594350.95432252,0.008575621
-2635561.89938684,1584857.74699933,0.0151662575
-2629604.83862387,1596939.55391197,0.014997084
-2638160.29845032,1588728.30762292,0.013334746
-2285926.96358424,891934.716240996,0.16689204
-2475426.00877013,1553686.85767386,0.23691474
-2465262.57705245,1599737.05971877,0.13730694
-2465962.32168873,1599836.41366826,0.13730694
-2442689.87437761,1661115.64464722,0.045309935
-2143900.93329888,892825.06500012,0.2019055
-2276694.71128246,903329.086350651,0.029048422
-2277068.01772189,902519.18509296,0.029048422
-2285926.96358424,891934.716240996,0.16689204
-2268927.17762605,939203.884285848,0.25602946
-2261517.33407193,957284.440556591,0.016054036
-2290073.84320192,905614.335817293,0.121734716
-2287639.9844075,914527.603820092,0.0342478
-2276132.97823141,945929.629352642,0.1394063
-2290888.66413929,918253.475245578,0.08918529
-2315949.99163556,945079.247753461,0.1020237
-2351078.45077617,970987.942074572,0.07984067
-2428339.5132885,1154894.85972534,0.05950451
-2449434.10963524,1186664.35187042,0.021501733
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2467754.56027689,1210297.32282723,0.075475104
-2466872.10042162,1265288.1997946,0.1261721
-2486785.6860189,1242011.79823178,0.08308856
-2503551.0216109,1218525.47002202,0.027973212
-2504774.95848793,1216680.1906665,0.027973212
-2479578.93343066,1282627.73132274,0.08104986
-2515621.52500196,1211526.77893387,0.024914045
-2473030.60893744,1341963.19326396,0.09819919
-2483687.16978411,1342187.4897147,0.072816335
-2524400.3517855,1289211.20212553,0.16353704
-2534141.12882725,1282153.17648761,0.09389814
-2545237.59808135,1321847.80035175,0.06900196
-2545951.55362985,1326444.50257719,0.11048871
-2528479.25810779,1376975.97731799,0.019960938
-2499828.16046482,1505355.44103287,0.12974298
-2504661.70869598,1508073.73076558,0.11238392
-2469123.90205512,1602939.72741898,0.033745863
-2521970.87574385,1535435.89618332,0.009457684
-2622557.61570184,1494400.61107933,0.033049155
-2628375.18146227,1493643.75570312,0.027927265
-2648500.16999791,1461067.71910527,0.012149033
-2648491.47089057,1462863.16547308,0.013534269
-2637142.22053082,1485074.72094761,0.045999087
-2631287.09278694,1496597.75315835,0.028467417
-2651621.60590745,1466721.82541937,0.01593421
-2659613.45782835,1486117.76466862,0.039442953
-2640992.684782,1524937.63426868,0.008311494
-2642487.90527909,1548050.44585207,0.013130524
-2635438.86674717,1570058.25137286,0.011773854
-2629291.85993771,1594350.95432252,0.008575621
-2638160.29845032,1588728.30762292,0.013334746
-2629816.05657997,1618367.1846664,0.015139571
-2619468.66640445,1824174.00120961,0.013482249
-1972895.08487135,734268.954377713,0.43941346
-2149428.99057318,565434.123810298,0.15478586
-2149417.60537442,565816.206393399,0.15478586
-2332226.42228327,1192441.67155438,0.1816411
-2359937.72844201,1217930.02706406,0.3043994
-2437947.97048564,1186342.61404601,0.052596338
-1984548.20569251,734594.191365371,0.39307693
-2127540.84042362,706977.399465735,0.2710038
-1870136.24878816,726850.045205457,0.44928294
-1972895.08487135,734268.954377713,0.43941346
-2227224.93700811,1050595.22216221,0.2547683
-1943824.64290145,936335.44628175,0.7780626
-2437962.13598144,1533674.58662883,0.24291687
-2450244.04831176,1538227.31401208,0.23114727
-2290888.66413929,918253.475245578,0.08918529
-2332226.42228327,1192441.67155438,0.1816411
-2437947.97048564,1186342.61404601,0.052596338
-2453029.60954493,1190328.37000344,0.041676573
-1900701.59319288,757149.674942628,0.37471294
-2076602.65164643,700827.203583579,0.20971614
-2503551.0216109,1218525.47002202,0.027973212
-1869604.26034371,935919.136547331,0.894407
-2149428.99057318,565434.123810298,0.15478586
-2149417.60537442,565816.206393399,0.15478586
-2465962.32168873,1599836.41366826,0.13730694
-2465624.88991117,1601617.71226252,0.048610423
-2290073.84320192,905614.335817293,0.121734716
-2290888.66413929,918253.475245578,0.08918529
-2310889.20283209,918990.852538654,0.15788107
-2466487.3166294,1196668.83529232,0.02642384
-2545237.59808135,1321847.80035175,0.06900196
-2290073.84320192,905614.335817293,0.121734716
-2290888.66413929,918253.475245578,0.08918529
-2453029.60954493,1190328.37000344,0.041676573
-2442689.87437761,1661115.64464722,0.045309935
-2196790.82032094,926671.079541102,0.17683573
-2198927.55336252,926339.852483104,0.13416333
-2290073.84320192,905614.335817293,0.121734716
-2310889.20283209,918990.852538654,0.15788107
-2337873.14159047,1176819.68942824,0.16439147
-2428339.5132885,1154894.85972534,0.05950451
-2437947.97048564,1186342.61404601,0.052596338
-2449434.10963524,1186664.35187042,0.021501733
-2453029.60954493,1190328.37000344,0.041676573
-2473030.60893744,1341963.19326396,0.09819919
-2484666.13751694,1372600.85885939,0.12138955
-2638160.29845032,1588728.30762292,0.013334746
-2627913.74769357,1610602.12776021,0.023387277
-2005007.49122471,1017295.60024705,0.6218988
-2442689.87437761,1661115.64464722,0.045309935
-2373746.05582349,1539364.38301671,0.51450217
-2496930.54119514,1528226.78542479,0.15873091
-2464815.50827519,1601390.4870103,0.048610423
-2442689.87437761,1661115.64464722,0.045309935
-2196790.82032094,926671.079541102,0.17683573
-2206578.64868848,935936.290083548,0.07183824
-2216582.41594148,939327.353154662,0.18028767
-2223027.20530667,953381.348644959,0.25168005
-2290073.84320192,905614.335817293,0.121734716
-2290888.66413929,918253.475245578,0.08918529
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2467754.56027689,1210297.32282723,0.075475104
-2472153.07340919,1217238.05342563,0.053385913
-2483092.95955909,1234826.52381985,0.038234014
-2487144.45441988,1244197.31376269,0.08254624
-2503551.0216109,1218525.47002202,0.027973212
-2504774.95848793,1216680.1906665,0.027973212
-2479578.93343066,1282627.73132274,0.08104986
-2515621.52500196,1211526.77893387,0.024914045
-2502744.1847028,1294529.73191326,0.14915207
-2501143.33358878,1310970.3284428,0.09298598
-2504302.14558067,1319624.2340624,0.09998094
-2524288.66539813,1288509.31960776,0.16353704
-2524400.3517855,1289211.20212553,0.16353704
-2534141.12882725,1282153.17648761,0.09389814
-2513957.05275252,1324100.82548781,0.11200476
-2545237.59808135,1321847.80035175,0.06900196
-2545951.55362985,1326444.50257719,0.11048871
-2521970.87574385,1535435.89618332,0.009457684
-2601754.79761239,1467210.25300012,0.021912279
-2604271.68776354,1465251.46901134,0.021912279
-2602331.16119594,1470038.6025342,0.026811576
-2603752.5500902,1468336.84760507,0.026811576
-2608634.42311897,1462098.88580244,0.01878199
-2614429.94657257,1467604.49570989,0.019916441
-2620433.75452594,1492864.44808369,0.033049155
-2645529.55362801,1452606.88258285,0.026211552
-2648491.47089057,1462863.16547308,0.013534269
-2647567.79564209,1467570.79345926,0.022978896
-2651421.07832981,1461882.42450565,0.011684829
-2649990.41394982,1466870.72188996,0.01593421
-2651621.60590745,1466721.82541937,0.01593421
-2652629.9463987,1465538.74570681,0.01593421
-2640992.684782,1524937.63426868,0.008311494
-2634640.66625525,1536857.87298404,0.015592064
-2642487.90527909,1548050.44585207,0.013130524
-2635438.86674717,1570058.25137286,0.011773854
-2629291.85993771,1594350.95432252,0.008575621
-2628170.09919319,1598080.00949404,0.019310884
-2629604.83862387,1596939.55391197,0.014997084
-2623592.19618942,1610867.63855787,0.023965077
-2638242.60754186,1587096.78341901,0.013529814
-2638160.29845032,1588728.30762292,0.013334746
-2639659.80886563,1589204.4643681,0.013334746
-2620630.22842615,1629197.19196007,0.022042414
-2621368.94232242,1629399.54058098,0.022042414
-2635673.498446,1621432.7671627,0.021261431
-2636355.25295379,1621284.55695559,0.021261431
-2619468.66640445,1824174.00120961,0.013482249
-1880248.32863051,801642.102122726,0.57991505
-2149428.99057318,565434.123810298,0.15478586
-2149417.60537442,565816.206393399,0.15478586
-2196790.82032094,926671.079541102,0.17683573
-2215534.89125432,932672.24057834,0.033809036
-2222360.74452202,935163.554313877,0.14050876
-2268927.17762605,939203.884285848,0.25602946
-2261517.33407193,957284.440556591,0.016054036
-2276132.97823141,945929.629352642,0.1394063
-2453029.60954493,1190328.37000344,0.041676573
-2604271.68776354,1465251.46901134,0.021912279
-2609261.00927066,1470243.0187208,0.04606976
-2106540.92118286,827734.901174912,0.20084125
-2261517.33407193,957284.440556591,0.016054036
-2276132.97823141,945929.629352642,0.1394063
-2453029.60954493,1190328.37000344,0.041676573
-2651421.07832981,1461882.42450565,0.011684829
-2651621.60590745,1466721.82541937,0.01593421
-2437962.13598144,1533674.58662883,0.24291687
-2443122.76353586,1536655.01720342,0.24889545
-2445940.10128623,1534335.33308777,0.24285913
-2450244.04831176,1538227.31401208,0.23114727
-2235182.3798632,938225.670425898,0.15258628
-2268927.17762605,939203.884285848,0.25602946
-2276132.97823141,945929.629352642,0.1394063
-2453029.60954493,1190328.37000344,0.041676573
-2453375.5484034,1190448.62479115,0.041676573
-1958711.79475523,771251.849692624,0.3412073
-1972895.08487135,734268.954377713,0.43941346
-2143900.93329888,892825.06500012,0.2019055
-2453029.60954493,1190328.37000344,0.041676573
-2524400.3517855,1289211.20212553,0.16353704
-2534141.12882725,1282153.17648761,0.09389814
-2534318.76757612,1358352.2473581,0.03149772
-2601754.79761239,1467210.25300012,0.021912279
-2403547.09349632,1453759.88995692,0.3098141
-2437962.13598144,1533674.58662883,0.24291687
-2473173.57892833,1523442.81237352,0.25128213
-2476097.67218783,1577083.68015131,0.20165983
-2442689.87437761,1661115.64464722,0.045309935
-2196790.82032094,926671.079541102,0.17683573
-2245507.80580756,943984.056104864,0.1480636
-2276694.71128246,903329.086350651,0.029048422
-2277068.01772189,902519.18509296,0.029048422
-2290073.84320192,905614.335817293,0.121734716
-2290888.66413929,918253.475245578,0.08918529
-2274530.23964265,962202.948389309,0.0153633375
-2459351.49140998,1555025.86361479,0.03306274
-2290888.66413929,918253.475245578,0.08918529
-2310889.20283209,918990.852538654,0.15788107
-2642487.90527909,1548050.44585207,0.013130524
-2634318.40909949,1622272.78646624,0.02045103
-2149428.99057318,565434.123810298,0.15478586
-2149417.60537442,565816.206393399,0.15478586
-2310889.20283209,918990.852538654,0.15788107
-2638160.29845032,1588728.30762292,0.013334746
-2604271.68776354,1465251.46901134,0.021912279
-2545237.59808135,1321847.80035175,0.06900196
-2465624.88991117,1601617.71226252,0.048610423
-2524400.3517855,1289211.20212553,0.16353704
-2285926.96358424,891934.716240996,0.16689204
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2452603.47920882,1597397.82862471,0.04423074
-2640992.684782,1524937.63426868,0.008311494
-2638160.29845032,1588728.30762292,0.013334746
-2646865.25691418,1631118.48232811,0.01844649
-2634684.43176573,1582934.80091119,0.017869825
-2630217.95910114,1624601.58210426,0.024804711
-2619468.66640445,1824174.00120961,0.013482249
-2285926.96358424,891934.716240996,0.16689204
-2470465.24923105,1341635.69563301,0.107385606
-2620433.75452594,1492864.44808369,0.033049155
-2638160.29845032,1588728.30762292,0.013334746
-2630217.95910114,1624601.58210426,0.024804711
-2524400.3517855,1289211.20212553,0.16353704
-2638160.29845032,1588728.30762292,0.013334746
-2440113.50676156,1498234.09158088,0.2747559
-2441383.586008,1511557.8483439,0.28479204
-2437962.13598144,1533674.58662883,0.24291687
-2440565.63312605,1532151.34676087,0.24728277
-2443122.76353586,1536655.01720342,0.24889545
-2445940.10128623,1534335.33308777,0.24285913
-2450362.22279584,1543150.10433622,0.041427433
-2235182.3798632,938225.670425898,0.15258628
-2277068.01772189,902519.18509296,0.029048422
-2290073.84320192,905614.335817293,0.121734716
